Symbol,Volatility,Average Close Price,Return,Average Volume
ABBV,0.13169086384863832,0.13056436218317857,0.36225639116633573,0.031027510690193143
ABT,0.05168562371230474,0.08186941474185813,0.3783478374243881,0.024447963488752947
ADM,0.03359775920466122,0.031481262923111465,0.3714991641348546,0.015114746523922785
AES,0.012484404365724427,0.0018586298399453683,0.3949772960744322,0.06451768986978473
AJG,0.20206972233126527,0.21533978593787476,0.37503632073864457,0.007681039077163657
ALB,0.05633339531862921,0.061664426281551776,0.3803501630822606,0.00888689865993641
ALL,0.156460210478512,0.14457198016546743,0.3785697927403552,0.006255989935849951
ALLE,0.04859424325572074,0.09610315865277026,0.3726858820093174,0.003277348818105406
AMP,0.31473589292834875,0.41216708413479036,0.37172080742103397,0.00214661729748569
AMZN,0.16330100087083863,0.16901521226302973,0.27715663102338456,0.1826673309045196
ANET,0.15787448883251148,0.07995405072776171,0.0,0.03417812333705489
ANSS,0.1830814876234477,0.2590312746222037,0.3757973225920794,0.0018433363176225523
AOS,0.022350345216080137,0.045927368743173325,0.3700212209516403,0.004173884686965885
APH,0.043063234693683304,0.047534639707981975,0.4496204800853531,0.030569632226546715
AXON,0.6203888274426314,0.49125738723430057,0.3620481067781157,0.005685606935267396
AXP,0.2359443076187792,0.22773354657574824,0.37065779024277096,0.0120022922703352
BAX,0.011799007569447892,0.014879918631032035,0.3773776289189718,0.025606498230764302
BBY,0.04777259660055802,0.0592468401212064,0.3636245889534328,0.01305839485935178
BDX,0.12485555936556927,0.1715099358856321,0.37657248925376924,0.009230420040187811
BEN,0.01661583859718961,0.007820945604241911,0.3745386640309372,0.01885042221975387
BK,0.03647729343313892,0.05294313912069149,0.3746937341892026,0.021002542484668124
BKR,0.018861080484186447,0.023482482502217298,0.3697543421475762,0.030497450988526013
BLDR,0.10876462346493575,0.11055526245688731,0.36524322696607475,0.005884131076733398
BRO,0.03714691545087833,0.07296401740478575,0.37127614634058265,0.005410672497482721
BSX,0.04360896971244664,0.061958138482338866,0.3805577085206611,0.024797834053998498
BWA,0.011823336834599367,0.016801527645646012,0.36976446459575424,0.011159065395236341
C,0.04302518457587019,0.04629867672315046,0.37086839642658276,0.06468069328522744
CAT,0.32017136659845064,0.2809224590237382,0.3815264857900618,0.00942564750093783
CCL,0.03324204862472112,0.012855044737885983,0.36989556764344045,0.12568568883308665
CE,0.03480213560802275,0.04547380873465442,0.3316149363294878,0.013149836224737435
CLX,0.03345136239076789,0.12165338413724136,0.3635765320354904,0.005414084276341219
CMCSA,0.01667286551168034,0.02176381700509305,0.3820092231702595,0.10174853551096066
CME,0.09629620895131812,0.18007957056164142,0.3788436204394333,0.00997207020303032
COF,0.13445489008118394,0.13281632363299278,0.38125735465454214,0.012383765175400697
CRM,0.33246593284378534,0.26357936082666844,0.4051938130145868,0.028512681153227894
CSCO,0.027825712376653242,0.03782161911469797,0.3701014625040302,0.08891651536558258
CSGP,0.041346315585154204,0.04804349806109455,0.3823131066257015,0.011858392049258927
CVX,0.03947734505402751,0.10452654865159515,0.3751084414173202,0.07102136567109382
DE,0.22825817276897387,0.33359015785266605,0.368989275167946,0.005252575237531153
DELL,0.13590531409938333,0.083349986984533,0.36533553893966136,0.03948382940533763
DFS,0.14148270022944218,0.12848640545687326,0.3709984203689858,0.006960947281650308
DG,0.058558631529098765,0.05195931936803336,0.3663848049562285,0.01791711903672952
DHI,0.06742173270852826,0.10191697391993891,0.36812154928835367,0.01287990653936733
DIS,0.049903302233870586,0.0801580719477647,0.37138499103696077,0.04416359685068643
DLR,0.11815475603018404,0.1335485778768289,0.6403405071323502,0.008987241838790624
DOV,0.06406327453042178,0.14125369755829703,0.37353600441501417,0.003169176360874795
DPZ,0.16717929536687445,0.32866367175793776,0.36955433550031536,0.0019561960856923173
DTE,0.08051772055379222,0.08654870565621461,0.3797249248337243,0.0065880322699346325
DXCM,0.12585005587690667,0.05482977753828982,0.3810475578516212,0.018024850597369756
EA,0.05630393883110687,0.10846430906649672,0.3697633700880588,0.008707726726897123
ED,0.03209820179143088,0.06276415652102468,0.37121691244909105,0.010126314706642093
EFX,0.16772253248519264,0.19605575781151213,0.3689180459843461,0.0052777398707518144
EIX,0.03668626621128127,0.054449568450472344,0.36843335623221773,0.009531472881377644
EL,0.028447797598058946,0.050425631184943996,0.3743385262879586,0.02063127307803335
EMN,0.06691108923262407,0.06415307450915243,0.369767979674801,0.004116372798531663
ENPH,0.12800526856301253,0.0482348366667392,0.368927117106489,0.018411854526057467
EQIX,0.36071402933567837,0.725095165845672,0.3812759154002356,0.0016142123168975471
EQR,0.0412659402312546,0.04793022111831678,0.38252695642502893,0.007148735125826222
EQT,0.021700957754781366,0.025584389380717804,0.3698266436087338,0.03293073526585067
ESS,0.13976162121675895,0.21580548857461096,0.3785115574532751,0.0010495782334176637
EXPE,0.17065054533531396,0.1376652806048036,0.3721196566750984,0.006198598694126677
FAST,0.032275082766973134,0.050736566588221364,0.37209185103299947,0.012088194349511932
FCX,0.023626668161414045,0.022329253552713497,0.3746325566427568,0.05557391341611413
FDS,0.28507066274080844,0.3744204578208234,0.3558251692884342,0.0006578334484150703
FDX,0.5223927777892436,0.20963190499424272,0.36910105007888594,0.007593927148855666
FFIV,0.1223089742931417,0.1910396442395669,0.36976994680085173,0.0020056451055545338
FOX,0.021653114344343104,0.02844641966884791,0.35049879920808885,0.005132610408298409
FOXA,0.024978186593998575,0.030700334171929175,0.3360905787809301,0.018265539304554382
FRT,0.06805403749417221,0.0800286310862249,0.38106052035784377,0.002389929235410579
FSLR,0.1973983748547531,0.13572435490222373,0.3871381284258751,0.010896015322200445
FTNT,0.09296142503139099,0.0684176952141359,0.375164780280601,0.021112672451750237
GDDY,0.13664305800044654,0.1540138652922259,0.37008604690595803,0.005055261888527612
GIS,0.018402100619682962,0.041890051448482464,0.3697518737366759,0.02074360490525268
GLW,0.011343665180249245,0.0289996259205366,0.3697830150102072,0.020450608757173194
GOOG,0.1639575141619785,0.1434864237879461,0.22116290831614643,0.0888534260860248
GPN,0.07070316332292309,0.08012243588554548,0.37687461983358483,0.008763420720276359
HCA,0.16338337589666382,0.23167173096596547,0.3708098869915938,0.006155641238526386
HIG,0.07355131618712123,0.07805955938758018,0.38758140773644834,0.00773820023323863
HII,0.16619299004746535,0.14213454795829877,0.3760369507610023,0.0025455070971274626
HLT,0.16701180863185938,0.18882617450951533,0.36975708006750946,0.0060901765132468895
HPE,0.01833678797797494,0.00867341534511663,0.3722595762922408,0.06746399787054179
HRL,0.002811879576534562,0.016637966825399985,0.3725218726846656,0.011218655165976326
HSIC,0.03533091805231357,0.04679839180265208,0.369755804580359,0.007026010671340343
HST,0.017022646063348027,0.005985321212113961,0.36976769547035854,0.03707425247736863
ICE,0.06760565449797289,0.1103869115743946,0.37536767121215087,0.013841075156881086
IEX,0.13605804789750092,0.15943231050332415,0.3739451910133704,0.0020149328338630534
IFF,0.038271816218055366,0.05938621382103807,0.36910478087195286,0.008499793204838731
INCY,0.04247428592358744,0.04605411499785499,0.357278899431009,0.009893525714262146
INVH,0.012112763504855135,0.016991341555846806,0.37488905434156244,0.01545270566283549
IP,0.015847599828038638,0.03463964608510679,0.3727590687645351,0.017320192914509397
IQV,0.1872164413634196,0.14756502714586064,0.37140545901576827,0.006233851570856028
IR,0.06654675627333956,0.06456349147504613,0.36823318992119786,0.013050785145850868
IRM,0.0899268466169871,0.07472246420840715,0.36464051497714883,0.008001133534115365
ISRG,0.3161341727231045,0.4062672411054819,0.3698340850826404,0.00550232756363879
JBHT,0.12502209665301617,0.1261982448301005,0.36975110847861925,0.0032252773064456786
JCI,0.05301591786794774,0.055397221959427506,0.351110224133188,0.01585055578983885
K,0.009560201998908037,0.05524682647295771,0.37201366236826056,0.009448976902189531
KIM,0.00807019357399575,0.010108024407301587,0.37167921366855083,0.019050634484037758
KMX,0.04476912229549046,0.05821542478014093,0.3757125496932971,0.009259506480394019
LEN,0.06005162711405408,0.10085220566022088,0.3762209674628961,0.011589363778377706
LH,0.06466878039776996,0.17236522573497798,0.3693096058654235,0.0019503309830966175
LKQ,0.024350607048272962,0.020754843145482992,0.36970734808491706,0.010414171138138225
LRCX,0.06418652732401092,0.04828308246584466,0.38964450723666866,0.05542836677877243
MCD,0.1456479712371939,0.22292935593027197,0.375202865193369,0.015025077121597957
META,0.49933238667568647,0.45604721320827496,0.45626872381283134,0.07061283457658432
MO,0.01686472148249557,0.03416460329420828,0.36975602572830135,0.03859171448635814
MRK,0.03242470589877991,0.0691920777146505,0.3565759954016447,0.05567432823153473
MSFT,0.32879551171933646,0.33708489491591126,0.3776609177110546,0.10629787261781638
MSI,0.26863008160502955,0.3629176724742058,0.3852296363654904,0.004953769654516297
MTD,0.9789013588602912,0.9645808138956656,0.3746592186257233,0.0
NDAQ,0.02717783950137156,0.053026949607544144,0.3706234745885462,0.012963830843291333
NFLX,0.659695506157845,0.710333215404729,0.3701982444606373,0.013250042351437221
NTAP,0.09867057248422406,0.08520453966275893,0.37406352657592806,0.007475694479321508
NVDA,0.14828187283511635,0.0980210031925723,0.39073879517561994,1.0
O,0.027876856015912964,0.03329261445895713,0.38726568600833683,0.02224104445819412
OMC,0.057918542676036494,0.061815845127381856,0.37194184981714584,0.012162331214744243
ON,0.05947247078782957,0.04343567729891557,0.3945109345941086,0.027989704579554468
ORCL,0.11336553982114841,0.12572181299568433,0.3697341113727982,0.0375938488195799
PARA,0.003817831671996598,0.0,0.3028952610872953,0.04952655292075471
PAYX,0.06433487370970266,0.10189215894757257,0.37282849276721486,0.008627275834063758
PEG,0.06351716217753758,0.05880255481343107,0.3824040686254434,0.010952789888785692
PEP,0.057363009606799895,0.11226579750356276,0.38692441489713547,0.03333524442436796
PFG,0.06281738771092708,0.052729844059192295,0.36970714478643585,0.0058597631942430145
PGR,0.1363561704375897,0.18133003987008173,0.37029717312915095,0.010802253838274104
PH,0.4173009003866363,0.5031346846411108,0.3711206158324471,0.002326299840422106
PHM,0.0488681934483017,0.07899785253861202,0.36450522179840245,0.008846770395574622
PKG,0.05575405670355961,0.171791107433626,0.3718128352606018,0.0023515711992714754
PM,0.050142926638307835,0.08974552407498428,0.3841884002446584,0.023316058184601647
PNC,0.08726887386719309,0.1439615222665025,0.3766849753871313,0.008252221402406845
PNW,0.028363365404627115,0.05878125176078262,0.3672844586961734,0.00485396665383474
PODD,0.3078246063189533,0.20245099598681085,0.35979995929031056,0.0021682986687753055
PPG,0.06289667529787536,0.08670690499285086,1.0,0.011737437517987285
PPL,0.007404854091225843,0.01723155760201809,0.3717995341976804,0.02034472156672432
PWR,0.24874990347225714,0.25116382100946116,0.36058870434880474,0.003743546966842902
RF,0.013991784153745298,0.010383296774084975,0.37197975196836475,0.04275857361323475
RJF,0.09567095387860529,0.1141699971466158,0.37453630583011915,0.005564564813970305
RTX,0.04163339979349825,0.08369166988226158,0.3704874210511839,0.02448151933571702
RVTY,0.0744453044072553,0.0805841019022419,0.37596623685192865,0.0035404194361663335
SBUX,0.04021109047249388,0.061175030277595056,0.36484502558277515,0.04128010665734094
SHW,0.2162293591014152,0.2647129240143564,0.36989861209074615,0.007745417925216135
SO,0.031799746214794304,0.05708894899425302,0.373824940986574,0.018449825021329084
SOLV,0.021055595629236902,0.04442166615184389,0.37640962695489505,0.003727474236344095
STZ,0.04383138574872187,0.17158889575007552,0.3697552319869583,0.007579770692624185
SWK,0.061677498145386596,0.05642261359859567,0.3725148233285568,0.007423325292447842
SYF,0.04089151817768974,0.04332505792919595,0.3714552398222888,0.025092219192816557
T,0.0,0.009575798457082141,0.37174287006382595,0.17257057574101337
TDG,1.0,1.0,0.36976783580765593,0.0009938546513526246
TJX,0.04859733092381103,0.08805354978157989,0.3710659946593936,0.025174884171831242
TSLA,0.6250238612945415,0.3248331665503919,0.34855136274234455,0.43617265173001957
TSN,0.012776509810666636,0.03746729536693631,0.37113323969229006,0.009482725164248182
TT,0.17424185595716976,0.28979385684622366,0.3699437210804238,0.005140903487608044
TTWO,0.10511866167603794,0.13569833474830117,0.40817534509500014,0.006173448220046838
UAL,0.0777037373265574,0.06871039165283897,0.3824610750490725,0.02785351112080908
UBER,0.02885904176731326,0.03957775587130498,0.3941192644002203,0.1241322004556665
UDR,0.024716195273078823,0.02593367645685286,0.37808787119590415,0.008305973563292277
UHS,0.10672620756096811,0.13397352301555418,0.37499545023628383,0.0026955022646558235
UPS,0.10197068361031883,0.09101826339121942,0.36971539720202806,0.02029980729991656
USB,0.02424791566643645,0.02947527288422091,0.3735293305883542,0.03807503197679774
V,0.16315608462781933,0.2427375693768732,0.373243507445114,0.031864187865360695
VLO,0.03032669782605401,0.08536913739498045,0.3690962586824657,0.013846701463506321
VLTO,0.06857872849369752,0.0739166960285997,0.34827527412207204,0.007179301625400312
VRSK,0.1318412031122643,0.21045971887604786,0.37089547125080913,0.0026781775584415607
VRTX,0.29170265222841346,0.30522570779186065,0.3951174823454296,0.005665556372910328
VTRS,0.004194643648380853,0.0014916221854790928,0.36975788390977005,0.048313930127688406
WDC,0.042977083922062134,0.039202063079796866,0.3813313262340401,0.024557386415455126
WEC,0.034472608493301866,0.06633602726632325,0.36065365586141146,0.007698957481436178
WELL,0.057173536811843034,0.09014175122060136,0.37134875847211485,0.01573077062428105
WMB,0.022952056420405355,0.03391296243066189,0.3729971622012148,0.03538743725913911
WRB,0.04504009851933464,0.037885977003185786,0.3747204167575945,0.0064770666118896866
WST,0.19789155385314977,0.2536444444364335,0.36949502152357083,0.002064123946460509
WTW,0.22128963001309732,0.24251556303523766,0.37810419041939997,0.0031187408968715823
XYL,0.039647950910351636,0.08420523029607609,0.37168717370716015,0.006296514007509675
