Symbol,Revenuegrowth,Ebitda,Marketcap,Weight,Volatility,Average Close Price,Return,Average Volume
NVDA,1.0,0.4518175821979716,1.0,1.0,0.12484659718696237,0.07255435631096925,1.0,1.0
MSFT,0.3504273504273504,1.0,0.983980203876144,0.9839802038761443,0.21237552262074755,0.30858637591839594,0.3125288045772665,0.053900434998313915
AMZN,0.31990231990231993,0.818390239713908,0.7163374192279366,0.7163374192279361,0.11488260536782825,0.13061545177563913,0.4496361685753838,0.10783334005438892
GOOG,0.34493284493284493,0.9048492277211422,0.7122634667205335,0.7122634667205333,0.09451285519122501,0.11582809581707788,0.3997344724248698,0.05160846053061116
META,0.36813186813186816,0.5829207917485197,0.4467075096546494,0.44670750965464917,0.39327970212439806,0.3750385577176343,0.5302573881848709,0.03848882303748219
TSLA,0.30036630036630035,0.10313026315362808,0.4084826098264515,0.40848260982645207,0.3040403315498138,0.16246099760837965,0.5323355039830234,0.24882319031744746
V,0.3241758241758242,0.18844010343569614,0.1847797498054964,0.18477974980549647,0.1129710228706952,0.20279621444571733,0.33378413742325574,0.01788540218564055
ORCL,0.2948717948717949,0.16538338420964427,0.14203648601495938,0.1420364860149586,0.08044358174632134,0.09708949346467577,0.5049312179299177,0.021670662673503722
NFLX,0.3443223443223443,0.07936728990567671,0.1159259169414439,0.11592591694144423,0.4826601171905213,0.4959970043578891,0.6365196493702446,0.009081971580463007
CRM,0.30402930402930406,0.07477123525905484,0.09778779770735738,0.09778779770735681,0.1945457345257066,0.20405207547316032,0.38235705872130077,0.016501841725336364
ABBV,0.2759462759462759,0.19321872279188618,0.09213786432960044,0.09213786432960049,0.09434009005639644,0.12386437246049979,0.2791489315528482,0.014305858671197845
CVX,0.21367521367521367,0.29004963856957,0.07525233438467763,0.07525233438467686,0.07179921371546998,0.10616828916391885,0.21845093781764535,0.020165510469884955
MRK,0.2796092796092796,0.173565965476056,0.07322947338336945,0.0732294733833685,0.05677410853680569,0.07996249008246958,0.18033073706194358,0.024247847136728055
CSCO,0.21855921855921856,0.10682515777783277,0.06868486480683074,0.06868486480683014,0.014432320719971078,0.029286319007516267,0.3046108749024384,0.050237056164995325
AXP,0.3015873015873016,,0.06179246072528232,0.06179246072528227,0.12876227282460656,0.17480729054391128,0.4860562938054971,0.0071552321652775894
MCD,0.2692307692307693,0.10750521727935242,0.0615973905253348,0.06159739052533477,0.12974463124748842,0.20252726841020294,0.23105015657337608,0.008744901457038408
PEP,0.2490842490842491,0.12981640932286703,0.061562759380711145,0.06156275938071127,0.0697037849896533,0.11761066461513393,0.1878789654684112,0.014275446664586059
DIS,0.2753357753357753,0.12863811023211472,0.05951322075146639,0.05951322075146614,0.04961942679549942,0.06819504100099788,0.33706993546550046,0.027986835456000704
ABT,0.28266178266178266,0.08553587973993657,0.05806957286088444,0.058069572860883316,0.04798089619616895,0.07514798963159194,0.25421060967977605,0.014421806172067361
PM,0.30402930402930406,0.11809166901070664,0.0565547962425335,0.05655479624253308,0.04380560283305296,0.07196106023827904,0.36461649917998334,0.013676073780594234
ISRG,0.35592185592185593,0.025021828681641864,0.054625769815756765,0.05462576981575701,0.2766200630990731,0.3244584028776027,0.48543117843092054,0.003440883114718071
CAT,0.22710622710622713,0.12185929308942067,0.051567861645033485,0.05156786164503257,0.22072215562217173,0.25496864092077015,0.3436449161044384,0.006327447462090438
T,0.2496947496947497,0.3179068146080967,0.047470750368453475,0.04747075036845334,0.0011324825832084058,0.0056141645502165724,0.37265110449323435,0.09333740899673217
RTX,0.5531135531135531,0.09823525432630467,0.04497954768177644,0.04497954768177668,0.04328012476266964,0.07211690362638709,0.39301957874471144,0.016593042700957104
CMCSA,0.29242979242979245,0.2779975970921855,0.042310256897114505,0.042310256897113215,0.01681764565294031,0.022001987221892644,0.18429630299336605,0.05144299130670486
ANET,0.37484737484737485,0.027409267056567856,0.04105355646603372,0.041053556466033696,0.07025501411208579,0.0538743514208267,0.6400666026636744,0.02268873321427518
PGR,0.41575091575091583,0.08552278620373303,0.04058680747487002,0.04058680747486964,0.11882881770369587,0.1578098535236402,0.4430640494803418,0.006173456811389906
TJX,0.2869352869352869,0.05862426108975943,0.03954497393499007,0.03954497393498916,0.039969396669071705,0.07275117526293531,0.3680019557411595,0.013473793264097986
BSX,0.3705738705738706,0.036353075832204575,0.037706984913546945,0.03770698491354626,0.02875332270844014,0.04892217997758599,0.4656407205256942,0.015320540542610473
C,0.23809523809523808,,0.0376338080805735,0.03763380808057228,0.03184014595497035,0.03723692238298432,0.3665571397581117,0.03725522208125174
UBER,0.3772893772893773,0.031858106934580604,0.036729593274358964,0.036729593274357715,0.05707373649591758,0.045210099100096005,0.25437232121386966,0.050152548634366356
DE,0.15018315018315018,0.11127648341677153,0.03356226950032524,0.03356226950032557,0.22908441393362597,0.2870404095401032,0.2707254718530198,0.003412757477623541
UPS,0.2869352869352869,0.09414032163439373,0.030463103083933976,0.0304631030839328,0.07269612764250791,0.09577670868438515,0.14970880860740096,0.01070578668061112
VRTX,0.3235653235653236,0.039143157203327804,0.028961506010130814,0.02896150601013052,0.27823016914237897,0.33376986952937426,0.22318869352509457,0.002881050724272695
SBUX,0.23321123321123322,0.05553306190183276,0.028181347150990816,0.028181347150990937,0.04716938924211222,0.058523743024369135,0.21144635098069048,0.028073861922298483
LRCX,0.373015873015873,0.04258782228496717,0.025942803002701655,0.02594280300270144,0.07540552519854604,0.056318235498820514,0.2194902434406446,0.029371339986207747
MO,0.2606837606837607,0.09565319855980747,0.025601682744140097,0.025601682744139168,0.011604353879775132,0.02635479191039976,0.3624668812207441,0.02487359769486717
SO,0.2783882783882784,0.10179922848441973,0.02546178446689352,0.02546178446689284,0.029101482047103694,0.05113819726503741,0.3092516356877487,0.01120507010182037
EQIX,0.36813186813186816,0.03118827722371827,0.02506010449976509,0.025060104499764542,0.507222583187911,0.618631794521627,0.29843580203249426,0.0010364475145272021
SHW,0.25702075702075705,0.038802758777913796,0.024313367333086693,0.024313367333085503,0.17443678009497882,0.24683764887599535,0.29375909759411545,0.003951862808042071
ICE,0.35836385836385837,0.04722682566680953,0.024099777085834682,0.024099777085833916,0.055626109385810835,0.10057139746116973,0.31739401781277166,0.006528259307410481
CME,0.3656898656898657,0.037421539667898074,0.023994241186064642,0.023994241186064705,0.10291455398127093,0.15093365249840338,0.29673719786418734,0.0048079154490740135
APH,0.4126984126984127,0.03288583966895839,0.02373141429061064,0.023731414290610826,0.03189709529256103,0.03853523105802064,0.43165401679372856,0.016954539703915337
TT,0.32234432234432236,0.033648821175780615,0.023660584193005117,0.02366058419300512,0.204049509419883,0.24317642018766747,0.4780867716704605,0.002588873301717802
PH,0.2600732600732601,0.04289301414289878,0.02318935326080469,0.023189353260804298,0.3253335865264205,0.41959544348802846,0.4118727202222641,0.0013196461845189742
DELL,0.3083028083028083,0.07026898783000032,0.022516340415732767,0.022516340415731573,0.14057241220534664,0.07997437480641113,0.4699165897221435,0.025850258717312634
MSI,0.3089133089133089,0.02972699799195298,0.02174008614598013,0.021740086145979404,0.16952507685050744,0.2889057619946572,0.4529439805576178,0.0014933518608060614
WELL,0.42857142857142855,0.02811711494464913,0.021459159774035192,0.021459159774035265,0.05116477133992126,0.07353069116244289,0.39912925312287806,0.0067950806477714495
HCA,0.300976800976801,0.1067887893265917,0.021244673636292774,0.02124467363629179,0.21011958096225447,0.24632133714720605,0.2809229984218421,0.002828690419851971
PNC,0.26312576312576313,,0.021116434378344984,0.02111643437834513,0.0974838285737076,0.11781024201371801,0.335651259063462,0.00457042293050941
USB,0.23321123321123322,,0.020591723761036598,0.02059172376103631,0.019956234651052337,0.024148867803069015,0.2760547853711225,0.021261722175630056
FTNT,0.33211233211233215,0.019368933691896247,0.0205112031146265,0.020511203114626012,0.04785535012813735,0.045208096079717194,0.526866193498384,0.013845387248649378
TDG,0.3626373626373626,0.035080228450590105,0.01968092415971757,0.01968092415971755,0.8068675500310715,0.9058208048303048,0.3587854591613263,0.00025474170577723137
AJG,0.32539682539682535,0.03140133765796523,0.019365234748160116,0.01936523474815992,0.1267755735058968,0.19154797409852944,0.3469145844408919,0.002235574521088046
COF,0.29181929181929184,,0.01858680047821415,0.01858680047821289,0.09470892597363556,0.1024732882452932,0.3868492735173878,0.006399787216626188
FDX,0.3376068376068376,0.08597228625888388,0.018056120990513423,0.018056120990512098,0.14678875576651323,0.19407910535200035,0.27682006303004686,0.004399578136470111
BDX,0.2948717948717949,0.04396106461610122,0.017940430420893078,0.017940430420891818,0.12505293047235225,0.16791728836336614,0.20659254619629355,0.003538843375976217
WMB,0.2802197802197802,0.04945248848627891,0.017690062624717482,0.01769006262471665,0.015097567504557782,0.02345100504799414,0.4520754670744866,0.01643031754524987
HLT,0.29120879120879123,0.0246719769167362,0.016353043122586935,0.016353043122587053,0.10203188393044549,0.1544349390326244,0.40079450514959025,0.003671729975856299
DLR,0.2625152625152625,0.023803509770977376,0.016223181307417626,0.016223181307417445,0.09292287720148706,0.1058511834390293,0.3733518650754882,0.004579210532810986
BK,0.28144078144078144,,0.015026179534599038,0.01502617953459886,0.022766079429675238,0.039227787538285784,0.44186512319925564,0.00977387393439331
FCX,0.3540903540903541,0.07880797693938549,0.014844913513957884,0.0148449135139574,0.027484957619369345,0.025585345398430704,0.2047006616499953,0.03313740474002822
JCI,0.19474969474969472,0.0303088708678918,0.014103533025836716,0.01410353302583586,0.033002394413118474,0.04322420994470865,0.4125235972853994,0.012177603340562362
AMP,0.32539682539682535,,0.013564260455182161,0.0135642604551809,0.23131568134748826,0.3285025563425095,0.40876424903523456,0.0008894455297779304
ALL,0.3424908424908425,0.051845440223079,0.013452427191839962,0.0134524271918393,0.09511405044898986,0.121813534210852,0.3841577046597098,0.0036970011023784253
PAYX,0.268009768009768,0.023957727496023,0.013144974995624866,0.013144974995624151,0.05845923068242481,0.08703378278168496,0.31533713450616935,0.00438391337253651
PWR,0.34737484737484736,0.02039505207816703,0.012608515769968662,0.01260851576996799,0.2059055067329775,0.19390823751250136,0.47899306213752607,0.002015492605512486
AXON,0.4462759462759463,0.008133841034082429,0.012514992268524172,0.012514992268524407,0.3043548462110248,0.26546167254749903,0.8785441582622555,0.0012507513824746206
O,0.42735042735042733,0.03942724150631016,0.011917450731515023,0.011917450731513735,0.018942826059192657,0.033126930434995636,0.1953835443683385,0.014322117062888133
DHI,0.22344322344322345,0.05191744722422558,0.011488676298513491,0.011488676298512607,0.1140568653994403,0.11289483235518237,0.208190088605496,0.006345172401065132
NDAQ,0.44261294261294265,0.025072014984442437,0.011448504320065134,0.011448504320064796,0.024510745421359746,0.04092519591373502,0.3924838568272146,0.007134095194134318
DFS,0.6221001221001221,,0.011089109139791602,0.01108910913979131,0.09053881965258154,0.09185577088983084,0.4671391313661049,0.0039859533952426975
FAST,0.2741147741147741,0.019116546099208636,0.010903104853890068,0.010903104853890313,0.029977699646690874,0.04464117802236668,0.3125749718930397,0.00814709175740766
PEG,0.29914529914529914,0.03622215350412174,0.010755978482395193,0.010755978482394594,0.03195015607663177,0.047421906899052846,0.3995473176444182,0.0068462420152739295
STZ,0.2704517704517705,0.035075137761173096,0.010438718773894826,0.010438718773894216,0.12768545948158666,0.1789681088195597,0.20897644218752137,0.002889871246897092
GLW,0.2948717948717949,0.025762989490118085,0.010187367986764477,0.01018736798676353,0.013440917805985603,0.020679640239268108,0.4714969054501766,0.01416940393310226
BKR,0.2771672771672772,0.03834598950129842,0.010002194888151267,0.010002194888150613,0.015514319870748212,0.017399609578516974,0.31724019779858365,0.018356845633201693
VRSK,0.2954822954822955,0.016714866269269463,0.00975855746928486,0.009758557469283584,0.11950701580061569,0.18655649414738337,0.30664562166487164,0.001693434149294543
EA,0.28815628815628813,0.020547953374018126,0.009657784720622153,0.009657784720621138,0.06755402908314595,0.09869901302901908,0.2748670454595077,0.00505581397548794
VLO,0.15995115995115997,0.06365018665918608,0.009287128694601134,0.00928712869460031,0.11629982315995632,0.10084642339482655,0.19806175221383385,0.007336519073326725
LEN,0.300976800976801,0.047055775523208755,0.009215065503278955,0.009215065503278122,0.11446195037704435,0.11516020140620506,0.21027513924810423,0.005145852120350948
IR,0.2954822954822955,0.020628688468303787,0.00917963054579863,0.009179630545797823,0.049859648163228236,0.061567742124401685,0.3233241152705734,0.0061371616245061295
IQV,0.278998778998779,0.027363139898949833,0.008758757369205556,0.00875875736920492,0.15958772132675175,0.16384437225276305,0.17624794219715298,0.00279261930355256
GIS,0.2454212454212454,0.03745572400111203,0.008533745762493196,0.008533745762492703,0.028331405270811315,0.04195886687971146,0.21730991594016089,0.010052933139276738
CCL,0.34554334554334554,0.049554317170564806,0.008530888867262673,0.008530888867262937,0.009550363354703339,0.0049329050853742,0.47080590407929773,0.07466576330752174
EFX,0.30952380952380953,0.019149276215731044,0.007613015463946469,0.007613015463946272,0.18372052882116985,0.18864084391987468,0.2701329781271126,0.00196756380132191
UAL,0.268009768009768,0.06122813941659584,0.00761289601188108,0.007612896011879897,0.047843696316902634,0.03317952449038362,0.8282554098680458,0.020969861212952606
WTW,0.2875457875457875,0.025573879874441367,0.007599139737830103,0.007599139737830284,0.12657883126173058,0.19985258545857082,0.37462259101455486,0.0010009148047978097
TTWO,0.2777777777777778,0.008005683533156904,0.007590514925421407,0.007590514925421062,0.08846799111311385,0.11072304065834594,0.29782398706716096,0.0038284052257856376
HIG,0.31074481074481075,0.0377422977890068,0.007522322105447024,0.007522322105447187,0.042261533078523005,0.0698477837406142,0.3836897115112969,0.0038731131480691824
RJF,0.33333333333333337,,0.007492796914472521,0.007492796914472523,0.06616268725470248,0.08668697603824117,0.3989046780302753,0.0026609794281561095
DXCM,0.26495726495726496,0.012913781241700834,0.007379196755996461,0.007379196755996057,0.09032656713558287,0.06888916473532702,0.08879237795183692,0.009862372257704985
ED,0.2875457875457875,0.047212276051921256,0.007357442170733899,0.007357442170733339,0.0371970979581901,0.06286863051956426,0.2263473893763178,0.00466200195886965
IRM,0.3272283272283273,0.02136243016486264,0.007251432817725523,0.007251432817725781,0.056539843429826576,0.06201935112500621,0.4628968685249895,0.00386689864067718
EIX,0.3174603174603175,0.053671068698828546,0.00723427589268804,0.007234275892686754,0.030866853253232813,0.048503869236472354,0.27942177328784124,0.004985708555120469
WEC,0.22344322344322345,0.0321795930950317,0.006963691456591747,0.006963691456590557,0.03350716875022283,0.05646690050971812,0.2775155284326703,0.005158427683668805
ANSS,0.44322344322344326,0.012882570977130378,0.006871305238353136,0.006871305238352288,0.19104218335221895,0.24117476849361177,0.2196980066683339,0.0010283246903574435
BRO,0.31318681318681324,0.017917160866428895,0.00682340744871736,0.006823407448717207,0.0365409099826415,0.061947314474429534,0.4303923415291126,0.0030894342438417106
CSGP,0.3192918192918193,0.00803986856461831,0.006779019807794696,0.006779019807794966,0.05609332629957067,0.052534695751982295,0.16763046999393444,0.005950888880468365
GDDY,0.2973137973137973,0.014188082840006846,0.006642371000014373,0.006642371000013249,0.08219226070943932,0.10035204217301884,0.6594166934799012,0.0034549708889939266
GPN,0.2838827838827839,0.038485233077005486,0.006543143040301447,0.006543143040300312,0.07138373490486673,0.07711857648901115,0.18673600558191256,0.0055492492606398144
XYL,0.2606837606837607,0.019085997307723545,0.006527194323133666,0.006527194323133911,0.06355603420915261,0.08909438457134014,0.2502427699456684,0.002924827320004158
HPE,0.31440781440781446,0.04250638242625417,0.006516777107597979,0.006516777107598266,0.00655039084735932,0.005338403767847755,0.35464599887510384,0.03991590097871886
EQR,0.2735042735042735,0.019865576621957353,0.006358871431494209,0.006358871431493398,0.02786676805386988,0.04220096516096149,0.3001301698087944,0.00439553849427613
ON,0.13553113553113552,0.026560155330154264,0.00635438078041104,0.006354380780410777,0.07185354731454509,0.04612917501014095,0.1541410079272333,0.017216793614971283
PPG,0.24358974358974358,0.02767589703526525,0.006354082150247571,0.006354082150247375,0.05819909849875485,0.09054586595240134,0.15924687372808743,0.0039287707945015555
K,0.24847374847374848,0.02158077772880953,0.0063113911019411165,0.006311391101940393,0.015387487410360551,0.040889897701979934,0.4044331099961096,0.007336864205743403
EL,0.22527472527472528,0.024533783505195632,0.005991026884033018,0.0059910268840333335,0.09650796407470172,0.07523832505837354,0.029771271280679402,0.00905747779833783
MTD,0.2606837606837607,0.015110679059173602,0.005771797503860832,0.005771797503860535,1.0,1.0,0.24306910192212322,0.0
DOV,0.2606837606837607,0.01964559981395783,0.0057700940676367095,0.005770094067635769,0.08515080020011824,0.12666146335723427,0.343059422276894,0.0021039760615815966
VLTO,0.28144078144078144,0.01600207106524781,0.0057140548731693525,0.005714054873169382,0.048221881845366694,0.06540450764084398,0.3590135158745859,0.0036462199115072412
EQT,0.3717948717948718,0.02572035170776249,0.005674438471254284,0.005674438471253753,0.023242366754937297,0.019495065508543616,0.2816804868055746,0.018395733030021195
SYF,0.3235653235653236,,0.005623134431316437,0.005623134431315153,0.027883072725205887,0.02738567990835187,0.544746101133696,0.00999896611071314
DTE,0.25641025641025644,0.03187992763292661,0.005442940990679076,0.005442940990678568,0.05103146939489056,0.07747640843761026,0.2692688832179576,0.002640259801750545
ADM,0.1813186813186813,0.03580756954551363,0.005221722609188951,0.005221722609188919,0.03028573075218534,0.03526478475233123,0.10733290503379,0.010496382631034635
NTAP,0.29914529914529914,0.018307742801653676,0.0051975447645790694,0.005197544764578199,0.06596595982219265,0.07660348069753155,0.3960574356946899,0.0045024392780450865
WST,0.25213675213675213,0.012217716046608174,0.005172995498703373,0.005172995498702105,0.27815378444301675,0.2457138879794261,0.21622963732662603,0.0011346838817186903
PPL,0.2594627594627595,0.030628900949658148,0.00515221208361826,0.005152212083617302,0.004548037089028408,0.013363714825693686,0.31321325348366014,0.012332316114473172
EXPE,0.27289377289377287,0.01931147351264814,0.005085245513752623,0.0050852455137520855,0.10055250260396142,0.09868192755695267,0.3399988661714739,0.0050895912886488115
PHM,0.3247863247863248,0.03435814562447187,0.004767409697895231,0.004767409697894375,0.0874403633311355,0.08189681840826443,0.2747843472766051,0.004491589376810622
WRB,0.3272283272283273,,0.004662163718242224,0.00466216371824102,0.02071768067517588,0.0330265210949126,0.329698110779106,0.00421650025666489
FOXA,0.32051282051282054,0.028810547281352742,0.004548804330335461,0.004548804330335337,0.01197063676117738,0.018912208589977175,0.5081117266541986,0.0079318820496097
FOX,0.32051282051282054,0.028810547281352742,0.004547365928381418,0.004547365928380886,0.009836519742052052,0.01691341631407336,0.5165545773976785,0.0025415689217149393
IFF,0.2753357753357753,0.020446125620728835,0.004541551350240202,0.004541551350240404,0.04994298545409212,0.06019880459318019,0.25980878202506863,0.003994426661558622
RF,0.34798534798534797,,0.004444803887322591,0.004444803887322078,0.005787940346072722,0.007102313489011252,0.33025124997666155,0.020471795843687756
WDC,,0.022322665645631522,0.004208385852658054,0.004208385852656891,0.056865997584337837,0.041699398003331486,0.31558394943390083,0.015497789932357424
TSN,0.2625152625152625,0.0296688107043591,0.0041596917159196925,0.004159691715918842,0.024614282355464024,0.03516120245276826,0.2563198819078887,0.00605540134791391
PKG,0.3302808302808303,0.01862049900697249,0.004101535980168747,0.004101535980167696,0.09286721302194775,0.13792833122734305,0.4033109182310175,0.001241812983855604
CLX,0.41819291819291826,0.016773053556863347,0.004065333916456011,0.0040653339164554315,0.07154683888996478,0.10326514779285695,0.29523483578404885,0.002888222044918319
INVH,0.28815628815628813,0.017039485233284617,0.0038631998688500933,0.0038631998688495924,0.009624913013271293,0.017234646043436965,0.20686825476313717,0.008478742770917463
FSLR,0.3186813186813187,0.019289406100202734,0.0038137292936867126,0.003813729293686024,0.27753773408135285,0.14290601731142236,0.2625103963674323,0.006194384579191374
LH,0.2979242979242979,0.01897326013625785,0.00369053688550155,0.003690536885501871,0.12678594956490838,0.1555161353288335,0.23007083405995277,0.0013679041919377665
IP,0.2625152625152625,0.02102072555121672,0.0036284398537389843,0.003628439853738481,0.02273759612074702,0.024489474186667904,0.44538241908463716,0.013181068939405896
ESS,0.29914529914529914,0.01487070723716362,0.0036229786546245397,0.0036229786546239594,0.15059905041883456,0.19363776691791226,0.2948662567785602,0.0006292804663023126
PODD,0.4096459096459097,0.009787669215719535,0.003562255943760106,0.003562255943758905,0.2043536618462952,0.14672025209892375,0.35394599736601606,0.0016397209258004403
FDS,0.28266178266178266,0.012846596802950036,0.0034619603812127767,0.0034619603812125663,0.23851570650617285,0.3282512016300477,0.2563478045275568,0.0003416895880785987
BBY,0.23382173382173385,0.026250306627221942,0.0034382360811636642,0.0034382360811627453,0.05606226428126782,0.053757842707762286,0.2828380488662807,0.007731428080057103
PFG,0.04212454212454213,0.006691378174630099,0.0032530119665641947,0.003253011966563341,0.0343134708882299,0.05217110945453458,0.22756816128408816,0.002678037465107192
OMC,0.30463980463980467,0.024407225689180637,0.0031839201453685347,0.003183920145367512,0.04777381541585412,0.06194899232168182,0.2451164479675093,0.003953276258031605
HRL,0.2393162393162393,0.016648176189714065,0.003165586741916217,0.0031655867419159785,0.00893558420344777,0.015409081668961528,0.22278465150429647,0.006479484132339622
BLDR,0.21184371184371184,0.02388738697879311,0.003143580809599401,0.003143580809598587,0.1706575425237414,0.12398257330341893,0.19908180951953705,0.003690621993372315
JBHT,0.23443223443223446,0.018275426978618937,0.0030961900690953488,0.00309619006909494,0.12333411674570216,0.12643542207136743,0.1824221606592606,0.0018954035156428313
DG,0.2783882783882784,0.02880675812518463,0.0029862381757830053,0.0029862381757831116,0.09513862891157618,0.08008471274166278,0.04369805167122805,0.008285027910030218
UDR,0.25641025641025644,0.013996777468845485,0.002841587946060228,0.0028415879460599205,0.013446093492444388,0.021678290528553103,0.2902429833930193,0.006019133771623467
IEX,0.25641025641025644,0.01307597853861793,0.0027674439868594592,0.0027674439868596397,0.10763083618132453,0.1543153682824147,0.2320107395185259,0.0009298536331226141
KIM,0.336996336996337,0.015499057325442626,0.0026777868128126355,0.0026777868128127556,0.0028072537262012866,0.007093935091070322,0.27997810144328916,0.01148701461370723
BAX,0.2759462759462759,0.02675944632466501,0.002457656564980651,0.0024576565649799685,0.017473838071985857,0.019107219117614486,0.13510191997559215,0.01055155178235417
VTRS,0.22344322344322345,0.040162159051576704,0.0024216283911235176,0.002421628391122786,0.0,7.901868608567073e-05,0.27940322226520814,0.0223871012873951
FFIV,0.2869352869352869,0.012489726720163947,0.002373588752160094,0.0023735887521598355,0.09795752706829647,0.14069511973155155,0.420392032626557,0.0010459604258767506
DPZ,0.27167277167277165,0.013500898421495914,0.002352700194371592,0.00235270019437031,0.3084589587033846,0.3332186786274548,0.2506826723237192,0.00122033725197104
RVTY,0.26495726495726496,0.012533425373146952,0.0020434285316709424,0.0020434285316696162,0.07911696191901152,0.07620928275101052,0.24547116612791292,0.0018631766434922675
INCY,0.398046398046398,0.0073866508006784435,0.001910751193991674,0.0019107511939910093,0.04175290030493333,0.03901356967284467,0.2592725724406079,0.005791072394574307
KMX,0.2515262515262515,0.01354342588075423,0.001821986177558215,0.0018219861775582598,0.05630041399199185,0.04913641029181391,0.2822459810579215,0.004727562250795943
HST,0.3089133089133089,0.01782042473355322,0.001799324814247201,0.001799324814245907,0.0035139208141147576,0.0051971181015444,0.20495462814240153,0.017658919922140928
SWK,0.22161172161172163,0.018901980243457045,0.0017222306378898255,0.0017222306378887418,0.05955807784546585,0.06017360458102829,0.16724152307254928,0.0035122437551363536
UHS,0.32112332112332115,0.02225030952075938,0.001491239584300168,0.0014912395842989774,0.13800979618908296,0.13582804667857765,0.30161441485088475,0.0014374658960057325
SOLV,0.25518925518925517,0.020184282826556366,0.001389255517036889,0.0013892555170372251,0.05116526453872206,0.03955518547290986,0.22333464228073857,0.0038888073594755077
ALLE,0.2857142857142857,0.013262904967264125,0.00137253627183274,0.001372536271831572,0.07132421179512023,0.09045644430654,0.26437909935549075,0.0015683029403036944
BEN,0.32173382173382176,0.019081633726652305,0.001143514310883458,0.0011435143108829008,0.007612850214187521,0.008867027770329636,0.10972359576424252,0.010194332297470951
EMN,0.3058608058608059,0.01904963071847567,0.0011130649217676353,0.0011130649217668894,0.049123725091645726,0.06405349894879135,0.24858736817551164,0.0022043469400270027
ALB,0.0,0.0,0.0010473700186814383,0.0010473700186810241,0.13711414520261178,0.07232935104864224,0.06894682127528813,0.007133953955329954
AOS,0.23015873015873017,0.012686123711738922,0.0009088868129073882,0.0009088868129061022,0.03983610064870357,0.0528333758382426,0.17096956141975836,0.0021987844674160478
PNW,0.3015873015873016,0.021189264796983246,0.0008165049496919943,0.0008165049496916036,0.03339455177703966,0.050921145507922774,0.3054237906535584,0.0026829765754763316
ENPH,0.0641025641025641,0.007549640666639856,0.0008145131487162716,0.0008145131487151655,0.1585756033238841,0.0722936753059736,0.04385898420818922,0.010163050557169135
LKQ,0.25518925518925517,0.019398754444038963,0.0007944420910002669,0.000794442090999767,0.018070489607297253,0.02407346533673615,0.14389176298485123,0.004839215242456086
FRT,0.28815628815628813,0.012176446363758487,0.0007920723362239034,0.0007920723362239869,0.04482417871809948,0.07109472522993458,0.2675588612808896,0.0012912168308977679
AES,0.22710622710622713,0.031050759715710394,0.0006899489082176723,0.0006899489082167246,0.007784985236467932,0.004166752738105756,0.09810145290489873,0.02411741894160062
HSIC,0.25518925518925517,0.013507291575158429,0.000526476579222983,0.0005264765792221394,0.04271195801745213,0.04569723227145487,0.20502936681701187,0.0033393525913526264
PARA,0.21855921855921856,0.02953061543082533,0.0001895892476920556,0.00018958924769161273,0.004220588148889161,0.0,0.1270126510295015,0.0376280893389342
CE,0.23565323565323565,0.020264290812496255,0.00014836366469820925,0.00014836366469819944,0.08968201569100319,0.09221301093917228,0.0,0.002635035027934986
HII,0.23809523809523808,0.014591029806594477,0.00014582126435859008,0.0001458212643576724,0.14655710343571834,0.182442500943015,0.12357895566364699,0.000611464199980435
BWA,0.22344322344322345,0.020489766086424246,0.0,0.0,0.015500089078165444,0.01670340004936862,0.18932042277647232,0.0066116995824125014
