Symbol,Shortname,Revenuegrowth,Ebitda,Marketcap,Weight,Volatility,Average Close Price,Return,Average Volume,Utility Score (Q),Rank
NVDA,NVIDIA Corporation,1.0,0.4518175821979716,1.0,1.0,0.1248465971869623,0.0725543563109692,1.0,1.0,100.0,1
MSFT,Microsoft Corporation,0.3504273504273504,1.0,0.983980203876144,0.9839802038761444,0.2123755226207475,0.3085863759183959,0.3125288045772665,0.0539004349983139,83.55343717487689,2
GOOG,Alphabet Inc.,0.3449328449328449,0.9048492277211422,0.7122634667205335,0.7122634667205333,0.094512855191225,0.1158280958170778,0.3997344724248698,0.0516084605306111,65.17210908214635,3
AMZN,"Amazon.com, Inc.",0.3199023199023199,0.818390239713908,0.7163374192279366,0.7163374192279361,0.1148826053678282,0.1306154517756391,0.4496361685753838,0.1078333400543889,64.76970471573361,4
META,"Meta Platforms, Inc.",0.3681318681318681,0.5829207917485197,0.4467075096546494,0.4467075096546491,0.393279702124398,0.3750385577176343,0.5302573881848709,0.0384888230374821,40.61296429396389,5
TSLA,"Tesla, Inc.",0.3003663003663003,0.103130263153628,0.4084826098264515,0.408482609826452,0.3040403315498138,0.1624609976083796,0.5323355039830234,0.2488231903174474,32.711328425056045,6
V,Visa Inc.,0.3241758241758242,0.1884401034356961,0.1847797498054964,0.1847797498054964,0.1129710228706952,0.2027962144457173,0.3337841374232557,0.0178854021856405,18.00884259012786,7
ORCL,Oracle Corporation,0.2948717948717949,0.1653833842096442,0.1420364860149593,0.1420364860149586,0.0804435817463213,0.0970894934646757,0.5049312179299177,0.0216706626735037,14.716770808582853,8
T,AT&T Inc.,0.2496947496947497,0.3179068146080967,0.0474707503684534,0.0474707503684533,0.0011324825832084,0.0056141645502165,0.3726511044932343,0.0933374089967321,13.559087741899752,9
CVX,Chevron Corporation,0.2136752136752136,0.29004963856957,0.0752523343846776,0.0752523343846768,0.0717992137154699,0.1061682891639188,0.2184509378176453,0.0201655104698849,12.38115443285993,10
ABBV,AbbVie Inc.,0.2759462759462759,0.1932187227918861,0.0921378643296004,0.0921378643296004,0.0943400900563964,0.1238643724604997,0.2791489315528482,0.0143058586711978,11.638293021150934,11
CMCSA,Comcast Corporation,0.2924297924297924,0.2779975970921855,0.0423102568971145,0.0423102568971132,0.0168176456529403,0.0220019872218926,0.184296302993366,0.0514429913067048,11.368203754641618,12
MRK,"Merck & Company, Inc.",0.2796092796092796,0.173565965476056,0.0732294733833694,0.0732294733833685,0.0567741085368056,0.0799624900824695,0.1803307370619435,0.024247847136728,10.356756788047287,13
NFLX,"Netflix, Inc.",0.3443223443223443,0.0793672899056767,0.1159259169414439,0.1159259169414442,0.4826601171905213,0.4959970043578891,0.6365196493702446,0.009081971580463,9.394767742945112,14
CSCO,"Cisco Systems, Inc.",0.2185592185592185,0.1068251577778327,0.0686848648068307,0.0686848648068301,0.014432320719971,0.0292863190075162,0.3046108749024384,0.0502370561649953,9.322298608628193,15
CRM,"Salesforce, Inc.",0.304029304029304,0.0747712352590548,0.0977877977073573,0.0977877977073568,0.1945457345257066,0.2040520754731603,0.3823570587213007,0.0165018417253363,9.28313061218564,16
RTX,RTX Corporation,0.5531135531135531,0.0982352543263046,0.0449795476817764,0.0449795476817766,0.0432801247626696,0.072116903626387,0.3930195787447114,0.0165930427009571,9.031876855538469,17
DIS,Walt Disney Company (The),0.2753357753357753,0.1286381102321147,0.0595132207514663,0.0595132207514661,0.0496194267954994,0.0681950410009978,0.3370699354655004,0.0279868354560007,8.91039891863724,18
PM,Philip Morris International Inc,0.304029304029304,0.1180916690107066,0.0565547962425335,0.056554796242533,0.0438056028330529,0.071961060238279,0.3646164991799833,0.0136760737805942,8.50160909622419,19
PEP,"Pepsico, Inc.",0.2490842490842491,0.129816409322867,0.0615627593807111,0.0615627593807112,0.0697037849896533,0.1176106646151339,0.1878789654684112,0.014275446664586,8.47531001857558,20
MCD,McDonald's Corporation,0.2692307692307693,0.1075052172793524,0.0615973905253348,0.0615973905253347,0.1297446312474884,0.2025272684102029,0.231050156573376,0.0087449014570384,7.949525214981104,21
ABT,Abbott Laboratories,0.2826617826617826,0.0855358797399365,0.0580695728608844,0.0580695728608833,0.0479808961961689,0.0751479896315919,0.254210609679776,0.0144218061720673,7.637137143464999,22
PGR,Progressive Corporation (The),0.4157509157509158,0.085522786203733,0.04058680747487,0.0405868074748696,0.1188288177036958,0.1578098535236402,0.4430640494803418,0.0061734568113899,7.168775089160974,23
CAT,"Caterpillar, Inc.",0.2271062271062271,0.1218592930894206,0.0515678616450334,0.0515678616450325,0.2207221556221717,0.2549686409207701,0.3436449161044384,0.0063274474620904,6.691802984067829,24
UBER,"Uber Technologies, Inc.",0.3772893772893773,0.0318581069345806,0.0367295932743589,0.0367295932743577,0.0570737364959175,0.045210099100096,0.2543723212138696,0.0501525486343663,6.325990292948054,25
BSX,Boston Scientific Corporation,0.3705738705738706,0.0363530758322045,0.0377069849135469,0.0377069849135462,0.0287533227084401,0.0489221799775859,0.4656407205256942,0.0153205405426104,6.321455184634004,26
ANET,"Arista Networks, Inc.",0.3748473748473748,0.0274092670565678,0.0410535564660337,0.0410535564660336,0.0702550141120857,0.0538743514208267,0.6400666026636744,0.0226887332142751,6.296242782945888,27
MO,"Altria Group, Inc.",0.2606837606837607,0.0956531985598074,0.02560168274414,0.0256016827441391,0.0116043538797751,0.0263547919103997,0.3624668812207441,0.0248735976948671,6.229940838635262,28
TJX,"TJX Companies, Inc. (The)",0.2869352869352869,0.0586242610897594,0.03954497393499,0.0395449739349891,0.0399693966690717,0.0727511752629353,0.3680019557411595,0.0134737932640979,6.2213711291668865,29
SO,Southern Company (The),0.2783882783882784,0.1017992284844197,0.0254617844668935,0.0254617844668928,0.0291014820471036,0.0511381972650374,0.3092516356877487,0.0112050701018203,6.015819053611145,30
CCL,Carnival Corporation,0.3455433455433455,0.0495543171705648,0.0085308888672626,0.0085308888672629,0.0095503633547033,0.0049329050853742,0.4708059040792977,0.0746657633075217,5.968135023262749,31
UPS,"United Parcel Service, Inc.",0.2869352869352869,0.0941403216343937,0.0304631030839339,0.0304631030839328,0.0726961276425079,0.0957767086843851,0.1497088086074009,0.0107057866806111,5.748234062906372,32
ISRG,"Intuitive Surgical, Inc.",0.3559218559218559,0.0250218286816418,0.0546257698157567,0.054625769815757,0.2766200630990731,0.3244584028776027,0.4854311784309205,0.003440883114718,5.657728800187154,33
FCX,"Freeport-McMoRan, Inc.",0.3540903540903541,0.0788079769393854,0.0148449135139578,0.0148449135139574,0.0274849576193693,0.0255853453984307,0.2047006616499953,0.0331374047400282,5.556896068672794,34
APH,Amphenol Corporation,0.4126984126984127,0.0328858396689583,0.0237314142906106,0.0237314142906108,0.031897095292561,0.0385352310580206,0.4316540167937285,0.0169545397039153,5.5250466595879555,35
ICE,Intercontinental Exchange Inc.,0.3583638583638583,0.0472268256668095,0.0240997770858346,0.0240997770858339,0.0556261093858108,0.1005713974611697,0.3173940178127716,0.0065282593074104,5.256791805698425,36
LRCX,Lam Research Corporation,0.373015873015873,0.0425878222849671,0.0259428030027016,0.0259428030027014,0.075405525198546,0.0563182354988205,0.2194902434406446,0.0293713399862077,5.165641653933575,37
WELL,Welltower Inc.,0.4285714285714285,0.0281171149446491,0.0214591597740351,0.0214591597740352,0.0511647713399212,0.0735306911624428,0.399129253122878,0.0067950806477714,5.117273216554423,38
SBUX,Starbucks Corporation,0.2332112332112332,0.0555330619018327,0.0281813471509908,0.0281813471509909,0.0471693892421122,0.0585237430243691,0.2114463509806904,0.0280738619222984,5.051987099172736,39
FDX,FedEx Corporation,0.3376068376068376,0.0859722862588838,0.0180561209905134,0.018056120990512,0.1467887557665132,0.1940791053520003,0.2768200630300468,0.0043995781364701,4.956074288603256,40
HCA,"HCA Healthcare, Inc.",0.300976800976801,0.1067887893265917,0.0212446736362927,0.0212446736362917,0.2101195809622544,0.246321337147206,0.2809229984218421,0.0028286904198519,4.888203750657492,41
DE,Deere & Company,0.1501831501831501,0.1112764834167715,0.0335622695003252,0.0335622695003255,0.2290844139336259,0.2870404095401032,0.2707254718530198,0.0034127574776235,4.872635326679164,42
WMB,"Williams Companies, Inc. (The)",0.2802197802197802,0.0494524884862789,0.0176900626247174,0.0176900626247166,0.0150975675045577,0.0234510050479941,0.4520754670744866,0.0164303175452498,4.803140668211214,43
CME,CME Group Inc.,0.3656898656898657,0.037421539667898,0.0239942411860646,0.0239942411860647,0.1029145539812709,0.1509336524984033,0.2967371978641873,0.004807915449074,4.795541554603325,44
O,Realty Income Corporation,0.4273504273504273,0.0394272415063101,0.011917450731515,0.0119174507315137,0.0189428260591926,0.0331269304349956,0.1953835443683385,0.0143221170628881,4.747464932955238,45
DELL,Dell Technologies Inc.,0.3083028083028083,0.0702689878300003,0.0225163404157327,0.0225163404157315,0.1405724122053466,0.0799743748064111,0.4699165897221435,0.0258502587173126,4.731941956214633,46
UAL,"United Airlines Holdings, Inc.",0.268009768009768,0.0612281394165958,0.007612896011881,0.0076128960118798,0.0478436963169026,0.0331795244903836,0.8282554098680458,0.0209698612129526,4.651244106623375,47
NDAQ,"Nasdaq, Inc.",0.4426129426129426,0.0250720149844424,0.0114485043200651,0.0114485043200647,0.0245107454213597,0.040925195913735,0.3924838568272146,0.0071340951941343,4.628051107426705,48
HPE,Hewlett Packard Enterprise Comp,0.3144078144078144,0.0425063824262541,0.0065167771075979,0.0065167771075982,0.0065503908473593,0.0053384037678477,0.3546459988751038,0.0399159009787188,4.5728691661231515,49
MSI,"Motorola Solutions, Inc.",0.3089133089133089,0.0297269979919529,0.0217400861459801,0.0217400861459794,0.1695250768505074,0.2889057619946572,0.4529439805576178,0.001493351860806,4.488437019989799,50
FTNT,"Fortinet, Inc.",0.3321123321123321,0.0193689336918962,0.0205112031146265,0.020511203114626,0.0478553501281373,0.0452080960797171,0.526866193498384,0.0138453872486493,4.474718151859899,51
ALL,Allstate Corporation (The),0.3424908424908425,0.051845440223079,0.0134524271918399,0.0134524271918393,0.0951140504489898,0.121813534210852,0.3841577046597098,0.0036970011023784,4.281860677784298,52
AJG,Arthur J. Gallagher & Co.,0.3253968253968253,0.0314013376579652,0.0193652347481601,0.0193652347481599,0.1267755735058968,0.1915479740985294,0.3469145844408919,0.002235574521088,4.157500758961364,53
TT,Trane Technologies plc,0.3223443223443223,0.0336488211757806,0.0236605841930051,0.0236605841930051,0.204049509419883,0.2431764201876674,0.4780867716704605,0.0025888733017178,4.03253780364672,54
SHW,Sherwin-Williams Company (The),0.257020757020757,0.0388027587779137,0.0243133673330866,0.0243133673330855,0.1744367800949788,0.2468376488759953,0.2937590975941154,0.003951862808042,3.954843214235964,55
EIX,Edison International,0.3174603174603175,0.0536710686988285,0.007234275892688,0.0072342758926867,0.0308668532532328,0.0485038692364723,0.2794217732878412,0.0049857085551204,3.943172919274878,56
GLW,Corning Incorporated,0.2948717948717949,0.025762989490118,0.0101873679867644,0.0101873679867635,0.0134409178059856,0.0206796402392681,0.4714969054501766,0.0141694039331022,3.934583040345116,57
PEG,Public Service Enterprise Group,0.2991452991452991,0.0362221535041217,0.0107559784823951,0.0107559784823945,0.0319501560766317,0.0474219068990528,0.3995473176444182,0.0068462420152739,3.891734076286743,58
BKR,Baker Hughes Company,0.2771672771672772,0.0383459895012984,0.0100021948881512,0.0100021948881506,0.0155143198707482,0.0173996095785169,0.3172401977985836,0.0183568456332016,3.8904776653158764,59
VRTX,Vertex Pharmaceuticals Incorpor,0.3235653235653236,0.0391431572033278,0.0289615060101308,0.0289615060101305,0.2782301691423789,0.3337698695293742,0.2231886935250945,0.0028810507242726,3.8342637636402834,60
EQT,EQT Corporation,0.3717948717948718,0.0257203517077624,0.0056744384712542,0.0056744384712537,0.0232423667549372,0.0194950655085436,0.2816804868055746,0.0183957330300211,3.8141900356447365,61
BDX,"Becton, Dickinson and Company",0.2948717948717949,0.0439610646161012,0.017940430420893,0.0179404304208918,0.1250529304723522,0.1679172883633661,0.2065925461962935,0.0035388433759762,3.8066362233887485,62
HLT,Hilton Worldwide Holdings Inc.,0.2912087912087912,0.0246719769167362,0.0163530431225869,0.016353043122587,0.1020318839304454,0.1544349390326244,0.4007945051495902,0.0036717299758562,3.781959994392613,63
HIG,Hartford Financial Services Gro,0.3107448107448107,0.0377422977890068,0.007522322105447,0.0075223221054471,0.042261533078523,0.0698477837406142,0.3836897115112969,0.0038731131480691,3.739181915853574,64
FOXA,Fox Corporation,0.3205128205128205,0.0288105472813527,0.0045488043303354,0.0045488043303353,0.0119706367611773,0.0189122085899771,0.5081117266541986,0.0079318820496097,3.7206316481621364,65
FOX,Fox Corporation,0.3205128205128205,0.0288105472813527,0.0045473659283814,0.0045473659283808,0.009836519742052,0.0169134163140733,0.5165545773976785,0.0025415689217149,3.619010154027148,66
ED,"Consolidated Edison, Inc.",0.2875457875457875,0.0472122760519212,0.0073574421707338,0.0073574421707333,0.0371970979581901,0.0628686305195642,0.2263473893763178,0.0046620019588696,3.580853459770333,67
CLX,Clorox Company (The),0.4181929181929182,0.0167730535568633,0.004065333916456,0.0040653339164554,0.0715468388899647,0.1032651477928569,0.2952348357840488,0.0028882220449183,3.4834161502437304,68
PH,Parker-Hannifin Corporation,0.2600732600732601,0.0428930141428987,0.0231893532608046,0.0231893532608042,0.3253335865264205,0.4195954434880284,0.4118727202222641,0.0013196461845189,3.4473058432517814,69
JCI,Johnson Controls International ,0.1947496947496947,0.0303088708678918,0.0141035330258367,0.0141035330258358,0.0330023944131184,0.0432242099447086,0.4125235972853994,0.0121776033405623,3.4394047671795795,70
PAYX,"Paychex, Inc.",0.268009768009768,0.023957727496023,0.0131449749956248,0.0131449749956241,0.0584592306824248,0.0870337827816849,0.3153371345061693,0.0043839133725365,3.377721382759803,71
BRO,"Brown & Brown, Inc.",0.3131868131868132,0.0179171608664288,0.0068234074487173,0.0068234074487172,0.0365409099826415,0.0619473144744295,0.4303923415291126,0.0030894342438417,3.3770629990003695,72
IRM,Iron Mountain Incorporated (Del,0.3272283272283273,0.0213624301648626,0.0072514328177255,0.0072514328177257,0.0565398434298265,0.0620193511250062,0.4628968685249895,0.0038668986406771,3.3639803568925917,73
FAST,Fastenal Company,0.2741147741147741,0.0191165460992086,0.01090310485389,0.0109031048538903,0.0299776996466908,0.0446411780223666,0.3125749718930397,0.0081470917574076,3.3134127425161255,74
DLR,"Digital Realty Trust, Inc.",0.2625152625152625,0.0238035097709773,0.0162231813074176,0.0162231813074174,0.092922877201487,0.1058511834390293,0.3733518650754882,0.0045792105328109,3.3127317154984746,75
PPL,PPL Corporation,0.2594627594627595,0.0306289009496581,0.0051522120836182,0.0051522120836173,0.0045480370890284,0.0133637148256936,0.3132132534836601,0.0123323161144731,3.2965238884587085,76
GIS,"General Mills, Inc.",0.2454212454212454,0.037455724001112,0.0085337457624931,0.0085337457624927,0.0283314052708113,0.0419588668797114,0.2173099159401608,0.0100529331392767,3.2697332561825188,77
VTRS,Viatris Inc.,0.2234432234432234,0.0401621590515767,0.0024216283911235,0.0024216283911227,0.0,7.901868608567073e-05,0.2794032222652081,0.0223871012873951,3.2467697227525445,78
GDDY,GoDaddy Inc.,0.2973137973137973,0.0141880828400068,0.0066423710000143,0.0066423710000132,0.0821922607094393,0.1003520421730188,0.6594166934799012,0.0034549708889939,3.2337614543463213,79
