Symbol,Shortname,Revenuegrowth,Ebitda,Marketcap,Weight,Volatility,Average Close Price,Return,Average Volume,VIKOR Score (Q),Group Utility (S),Individual Regret (R),Rank
OMC,Omnicom Group Inc.,0.3046398046398046,0.0244072256891806,0.0031839201453685,0.0031839201453675,0.0579185426760364,0.0618158451273818,0.3719418498171458,0.0121623312147442,0.16930607619796936,0.09093101464826557,0.06092796092796093,80
EMN,Eastman Chemical Company,0.3058608058608059,0.0190496307184756,0.0011130649217676,0.0011130649217668,0.066911089232624,0.0641530745091524,0.369767979674801,0.0041163727985316,0.16880504093588033,0.08947305055522269,0.06117216117216118,81
PEG,Public Service Enterprise Group,0.2991452991452991,0.0362221535041217,0.0107559784823951,0.0107559784823945,0.0635171621775375,0.058802554813431,0.3824040686254434,0.0109527898887856,0.16878002859936123,0.09403727504260775,0.05982905982905982,82
HST,"Host Hotels & Resorts, Inc.",0.3089133089133089,0.0178204247335532,0.0017993248142472,0.0017993248142459,0.017022646063348,0.0059853212121139,0.3697676954703585,0.0370742524773686,0.16763939609598627,0.08593615333674565,0.061782661782661785,83
NTAP,"NetApp, Inc.",0.2991452991452991,0.0183077428016536,0.005197544764579,0.0051975447645781,0.098670572484224,0.0852045396627589,0.374063526575928,0.0074756944793215,0.16692435441085432,0.09173189984974084,0.05982905982905982,84
PNW,Pinnacle West Capital Corporati,0.3015873015873016,0.0211892647969832,0.0008165049496919,0.0008165049496916,0.0283633654046271,0.0587812517607826,0.3672844586961734,0.0048539666538347,0.16544727385936425,0.08822584849434524,0.060317460317460325,85
DPZ,Domino's Pizza Inc,0.2716727716727716,0.0135008984214959,0.0023527001943715,0.0023527001943703,0.1671792953668744,0.3286636717579377,0.3695543355003153,0.0019561960856923,0.16529560782989677,0.10850739300090821,0.05433455433455432,86
SO,Southern Company (The),0.2783882783882784,0.1017992284844197,0.0254617844668935,0.0254617844668928,0.0317997462147943,0.057088948994253,0.373824940986574,0.018449825021329,0.16529288251196556,0.10390870896190894,0.05567765567765568,87
FFIV,"F5, Inc.",0.2869352869352869,0.0124897267201639,0.00237358875216,0.0023735887521598,0.1223089742931417,0.1910396442395669,0.3697699468008517,0.0020056451055545,0.16497508634559588,0.09766533716264718,0.057387057387057384,88
IR,Ingersoll Rand Inc.,0.2954822954822955,0.0206286884683037,0.0091796305457986,0.0091796305457978,0.0665467562733395,0.0645634914750461,0.3682331899211978,0.0130507851458508,0.16388715721699693,0.09046519965670662,0.0590964590964591,89
EA,Electronic Arts Inc.,0.2881562881562881,0.0205479533740181,0.0096577847206221,0.0096577847206211,0.0563039388311068,0.1084643090664967,0.3697633700880588,0.0087077267268971,0.16219882467467314,0.09338077206735554,0.05763125763125762,90
PEP,"Pepsico, Inc.",0.2490842490842491,0.129816409322867,0.0615627593807111,0.0615627593807112,0.0573630096067998,0.1122657975035627,0.3869244148971354,0.0333352444243679,0.16210275510045902,0.1199977020074172,0.04981684981684982,91
CVX,Chevron Corporation,0.2136752136752136,0.29004963856957,0.0752523343846776,0.0752523343846768,0.0394773450540275,0.1045265486515951,0.3751084414173202,0.0710213656710938,0.16209678588837076,0.14157733443542642,0.0435074457854355,92
GLW,Corning Incorporated,0.2948717948717949,0.025762989490118,0.0101873679867644,0.0101873679867635,0.0113436651802492,0.0289996259205366,0.3697830150102072,0.0204506087571731,0.16181341364545299,0.08830666289665251,0.05897435897435898,93
ED,"Consolidated Edison, Inc.",0.2875457875457875,0.0472122760519212,0.0073574421707338,0.0073574421707333,0.0320982017914308,0.0627641565210246,0.371216912449091,0.010126314706642,0.16086527699638076,0.09214180904537077,0.057509157509157506,94
IQV,"IQVIA Holdings, Inc.",0.278998778998779,0.0273631398989498,0.0087587573692055,0.0087587573692049,0.1872164413634196,0.1475650271458606,0.3714054590157682,0.006233851570856,0.15940025889061438,0.09617032231939832,0.0557997557997558,95
DLR,"Digital Realty Trust, Inc.",0.2625152625152625,0.0238035097709773,0.0162231813074176,0.0162231813074174,0.118154756030184,0.1335485778768289,0.6403405071323502,0.0089872418387906,0.15884653527243747,0.10676177872411645,0.05250305250305251,96
GPN,Global Payments Inc.,0.2838827838827839,0.0384852330770054,0.0065431430403014,0.0065431430403003,0.070703163322923,0.0801224358855454,0.3768746198335848,0.0087634207202763,0.15857773196690977,0.09180643047860007,0.056776556776556776,97
SHW,Sherwin-Williams Company (The),0.257020757020757,0.0388027587779137,0.0243133673330866,0.0243133673330855,0.2162293591014152,0.2647129240143564,0.3698986120907461,0.0077454179252161,0.158323731777128,0.10987206939236886,0.0514041514041514,98
PPG,"PPG Industries, Inc.",0.2435897435897435,0.0276758970352652,0.0063540821502475,0.0063540821502473,0.0628966752978753,0.0867069049928508,1.0,0.0117374375179872,0.15780605933205913,0.11403312053198353,0.05,99
WMB,"Williams Companies, Inc. (The)",0.2802197802197802,0.0494524884862789,0.0176900626247174,0.0176900626247166,0.0229520564204053,0.0339129624306618,0.3729971622012148,0.0353874372591391,0.15718231352283646,0.09257937497393312,0.056043956043956046,100
FRT,Federal Realty Investment Trust,0.2881562881562881,0.0121764463637584,0.0007920723362239,0.0007920723362239,0.0680540374941722,0.0800286310862249,0.3810605203578437,0.0023899292354105,0.15695867409983005,0.08687073209538683,0.05763125763125762,101
STZ,"Constellation Brands, Inc.",0.2704517704517705,0.035075137761173,0.0104387187738948,0.0104387187738942,0.0438313857487218,0.1715888957500755,0.3697552319869583,0.0075797706926241,0.15657493892529117,0.09850888043790564,0.0540903540903541,102
ALLE,Allegion plc,0.2857142857142857,0.0132629049672641,0.0013725362718327,0.0013725362718315,0.0485942432557207,0.0961031586527702,0.3726858820093174,0.0032773488181054,0.15648439254176555,0.08795253148482314,0.05714285714285714,103
TTWO,"Take-Two Interactive Software, ",0.2777777777777778,0.0080056835331569,0.0075905149254214,0.007590514925421,0.1051186616760379,0.1356983347483011,0.4081753450950001,0.0061734482200468,0.15643408202239975,0.0933208358464338,0.05555555555555556,104
CAT,"Caterpillar, Inc.",0.2271062271062271,0.1218592930894206,0.0515678616450334,0.0515678616450325,0.3201713665984506,0.2809224590237382,0.3815264857900618,0.0094256475009378,0.15548096035669157,0.12681035049194217,0.045421245421245426,105
INVH,Invitation Homes Inc.,0.2881562881562881,0.0170394852332846,0.00386319986885,0.0038631998688495,0.0121127635048551,0.0169913415558468,0.3748890543415624,0.0154527056628354,0.15349072323493523,0.082562363771073,0.05763125763125762,106
EXPE,"Expedia Group, Inc.",0.2728937728937728,0.0193114735126481,0.0050852455137526,0.005085245513752,0.1706505453353139,0.1376652806048036,0.3721196566750984,0.0061985986941266,0.1524260106200692,0.09168349017661803,0.054578754578754565,107
VLTO,Veralto Corp,0.2814407814407814,0.0160020710652478,0.0057140548731693,0.0057140548731693,0.0685787284936975,0.0739166960285997,0.348275274122072,0.0071793016254003,0.1522104117676709,0.08556708201885456,0.05628815628815628,108
MO,"Altria Group, Inc.",0.2606837606837607,0.0956531985598074,0.02560168274414,0.0256016827441391,0.0168647214824955,0.0341646032942082,0.3697560257283013,0.0385917144863581,0.15078435399317644,0.0979990849735496,0.052136752136752146,109
BKR,Baker Hughes Company,0.2771672771672772,0.0383459895012984,0.0100021948881512,0.0100021948881506,0.0188610804841864,0.0234824825022172,0.3697543421475762,0.030497450988526,0.1506452087583341,0.0865468510274108,0.05543345543345544,110
UAL,"United Airlines Holdings, Inc.",0.268009768009768,0.0612281394165958,0.007612896011881,0.0076128960118798,0.0777037373265574,0.0687103916528389,0.3824610750490725,0.027853511120809,0.15035836671512956,0.09245681198482603,0.053601953601953606,111
DG,Dollar General Corporation,0.2783882783882784,0.0288067581251846,0.002986238175783,0.0029862381757831,0.0585586315290987,0.0519593193680333,0.3663848049562285,0.0179171190367295,0.1503185883881038,0.08530556924177304,0.05567765567765568,112
PAYX,"Paychex, Inc.",0.268009768009768,0.023957727496023,0.0131449749956248,0.0131449749956241,0.0643348737097026,0.1018921589475725,0.3728284927672148,0.0086272758340637,0.1487036627316087,0.09040110978302064,0.053601953601953606,113
FAST,Fastenal Company,0.2741147741147741,0.0191165460992086,0.01090310485389,0.0109031048538903,0.0322750827669731,0.0507365665882213,0.3720918510329994,0.0120881943495119,0.14791519933135822,0.08524402758670564,0.05482295482295482,114
IFF,International Flavors & Fragran,0.2753357753357753,0.0204461256207288,0.0045415513502402,0.0045415513502404,0.0382718162180553,0.059386213821038,0.3691047808719528,0.0084997932048387,0.14784023664713533,0.08431538979321315,0.055067155067155066,115
EQR,Equity Residential,0.2735042735042735,0.0198655766219573,0.0063588714314942,0.0063588714314933,0.0412659402312546,0.0479302211183167,0.3825269564250289,0.0071487351258262,0.14646903749343473,0.08386515967646678,0.0547008547008547,116
BAX,Baxter International Inc.,0.2759462759462759,0.026759446324665,0.0024576565649806,0.0024576565649799,0.0117990075694478,0.014879918631032,0.3773776289189718,0.0256064982307643,0.14597281717784272,0.08157766859933242,0.05518925518925519,117
WST,"West Pharmaceutical Services, I",0.2521367521367521,0.0122177160466081,0.0051729954987033,0.0051729954987021,0.1978915538531497,0.2536444444364335,0.3694950215235708,0.0020641239464605,0.14587962077156538,0.0977543082768965,0.050427350427350415,118
DOV,Dover Corporation,0.2606837606837607,0.0196455998139578,0.0057700940676367,0.0057700940676357,0.0640632745304217,0.141253697558297,0.3735360044150141,0.0031691763608747,0.14416471154638727,0.08977524935790437,0.052136752136752146,119
IEX,IDEX Corporation,0.2564102564102564,0.0130759785386179,0.0027674439868594,0.0027674439868596,0.1360580478975009,0.1594323105033241,0.3739451910133704,0.002014932833863,0.1410378568593053,0.08881491861184296,0.05128205128205128,120
DXCM,"DexCom, Inc.",0.2649572649572649,0.0129137812417008,0.0073791967559964,0.007379196755996,0.1258500558769066,0.0548297775382898,0.3810475578516212,0.0180248505973697,0.1407259614102777,0.08257887749997496,0.052991452991452984,121
RVTY,"Revvity, Inc.",0.2649572649572649,0.0125334253731469,0.0020434285316709,0.0020434285316696,0.0744453044072553,0.0805841019022419,0.3759662368519286,0.0035404194361663,0.14067715108628923,0.0825182385630453,0.052991452991452984,122
XYL,Xylem Inc.,0.2606837606837607,0.0190859973077235,0.0065271943231336,0.0065271943231339,0.0396479509103516,0.084205230296076,0.3716871737071601,0.0062965140075096,0.13973940214978203,0.08427751782352164,0.052136752136752146,123
DTE,DTE Energy Company,0.2564102564102564,0.0318799276329266,0.005442940990679,0.0054429409906785,0.0805177205537922,0.0865487056562146,0.3797249248337243,0.0065880322699346,0.13850434631989259,0.08566744133129273,0.05128205128205128,124
TSN,"Tyson Foods, Inc.",0.2625152625152625,0.0296688107043591,0.0041596917159196,0.0041596917159188,0.0127765098106666,0.0374672953669363,0.37113323969229,0.0094827251642481,0.1380929552731051,0.08097881057703227,0.05250305250305251,125
IP,International Paper Company,0.2625152625152625,0.0210207255512167,0.0036284398537389,0.0036284398537384,0.0158475998280386,0.0346396460851067,0.3727590687645351,0.0173201929145093,0.1370737573586838,0.0797126219308351,0.05250305250305251,126
PPL,PPL Corporation,0.2594627594627595,0.0306289009496581,0.0051522120836182,0.0051522120836173,0.0074048540912258,0.017231557602018,0.3717995341976804,0.0203447215667243,0.13511094855056333,0.07936292123420628,0.0518925518925519,127
CSCO,"Cisco Systems, Inc.",0.2185592185592185,0.1068251577778327,0.0686848648068307,0.0686848648068301,0.0278257123766532,0.0378216191146979,0.3701014625040302,0.0889165153655825,0.13488691369545083,0.10707413816458795,0.0437118437118437,128
SOLV,Solventum Corporation,0.2551892551892551,0.0201842828265563,0.0013892555170368,0.0013892555170372,0.0210555956292369,0.0444216661518438,0.376409626954895,0.003727474236344,0.1316047302324294,0.07793129250409159,0.05103785103785102,129
UDR,"UDR, Inc.",0.2564102564102564,0.0139967774688454,0.0028415879460602,0.0028415879460599,0.0247161952730788,0.0259336764568528,0.3780878711959041,0.0083059735632922,0.13084110657268705,0.07614710477673076,0.05128205128205128,130
HSIC,"Henry Schein, Inc.",0.2551892551892551,0.0135072915751584,0.0005264765792229,0.0005264765792221,0.0353309180523135,0.046798391802652,0.369755804580359,0.0070260106713403,0.13064647727551545,0.07674081811529905,0.05103785103785102,131
KMX,CarMax Inc,0.2515262515262515,0.0135434258807542,0.0018219861775582,0.0018219861775582,0.0447691222954904,0.0582154247801409,0.3757125496932971,0.009259506480394,0.12960502283401854,0.0779535056623819,0.05030525030525031,132
LKQ,LKQ Corporation,0.2551892551892551,0.0193987544440389,0.0007944420910002,0.0007944420909997,0.0243506070482729,0.0207548431454829,0.369707348084917,0.0104141711381382,0.129460600334293,0.07526755772345899,0.05103785103785102,133
K,Kellanova,0.2484737484737484,0.0215807777288095,0.0063113911019411,0.0063113911019403,0.009560201998908,0.0552468264729577,0.3720136623682605,0.0094489769021895,0.12910662580376756,0.07942309986447613,0.049694749694749685,134
SBUX,Starbucks Corporation,0.2332112332112332,0.0555330619018327,0.0281813471509908,0.0281813471509909,0.0402110904724938,0.061175030277595,0.3648450255827751,0.0412801066573409,0.12909327236574,0.08985037008561551,0.04664224664224664,135
GIS,"General Mills, Inc.",0.2454212454212454,0.037455724001112,0.0085337457624931,0.0085337457624927,0.0184021006196829,0.0418900514484824,0.3697518737366759,0.0207436049052526,0.12867569609372512,0.08097651130523277,0.04908424908424908,136
HII,"Huntington Ingalls Industries, ",0.238095238095238,0.0145910298065944,0.0001458212643585,0.0001458212643576,0.1661929900474653,0.1421345479582987,0.3760369507610023,0.0025455070971274,0.12626448682943658,0.0829940262483371,0.0476190476190476,137
JBHT,"J.B. Hunt Transport Services, I",0.2344322344322344,0.0182754269786189,0.0030961900690953,0.0030961900690949,0.1250220966530161,0.1261982448301005,0.3697511084786192,0.0032252773064456,0.12330612145431327,0.08182526184621036,0.046886446886446886,138
DHI,"D.R. Horton, Inc.",0.2234432234432234,0.0519174472242255,0.0114886762985134,0.0114886762985126,0.0674217327085282,0.1019169739199389,0.3681215492883536,0.0128799065393673,0.1199413329494198,0.08516463506769258,0.04468864468864468,139
BBY,"Best Buy Co., Inc.",0.2338217338217338,0.0262503066272219,0.0034382360811636,0.0034382360811627,0.047772596600558,0.0592468401212064,0.3636245889534328,0.0130583948593517,0.11867709331837009,0.07649219709952645,0.046764346764346765,140
HRL,Hormel Foods Corporation,0.2393162393162393,0.016648176189714,0.0031655867419162,0.0031655867419159,0.0028118795765345,0.0166379668253999,0.3725218726846656,0.0112186551659763,0.11821713095427076,0.07216097872386197,0.04786324786324786,141
CE,Celanese Corporation,0.2356532356532356,0.0202642908124962,0.0001483636646982,0.0001483636646981,0.0348021356080227,0.0454738087346544,0.3316149363294878,0.0131498362247374,0.11607030413436387,0.07200041978411574,0.04713064713064712,142
WEC,"WEC Energy Group, Inc.",0.2234432234432234,0.0321795930950317,0.0069636914565917,0.0069636914565905,0.0344726084933018,0.0663360272663232,0.3606536558614114,0.0076989574814361,0.11309238538996022,0.07665592491877961,0.04468864468864468,143
EL,"Estee Lauder Companies, Inc. (T",0.2252747252747252,0.0245337835051956,0.005991026884033,0.0059910268840333,0.0284477975980589,0.0504256311849439,0.3743385262879586,0.0206312730780333,0.1130285642141597,0.07532337426000989,0.04505494505494504,144
AOS,A.O. Smith Corporation,0.2301587301587301,0.0126861237117389,0.0009088868129073,0.0009088868129061,0.0223503452160801,0.0459273687431733,0.3700212209516403,0.0041738846869658,0.11264902534158718,0.07150982345975714,0.04603174603174602,145
AES,The AES Corporation,0.2271062271062271,0.0310507597157103,0.0006899489082176,0.0006899489082167,0.0124844043657244,0.0018586298399453,0.3949772960744322,0.0645176898697847,0.11252656444442541,0.07344645753377159,0.045421245421245426,146
VTRS,Viatris Inc.,0.2234432234432234,0.0401621590515767,0.0024216283911235,0.0024216283911227,0.0041946436483808,0.001491622185479,0.36975788390977,0.0483139301276884,0.10974087379195688,0.07249221356012808,0.04468864468864468,147
SWK,"Stanley Black & Decker, Inc.",0.2216117216117216,0.018901980243457,0.0017222306378898,0.0017222306378887,0.0616774981453865,0.0564226135985956,0.3725148233285568,0.0074233252924478,0.10858821103207818,0.07231347958434002,0.044322344322344324,148
DE,Deere & Company,0.1501831501831501,0.1112764834167715,0.0335622695003252,0.0335622695003255,0.2282581727689738,0.333590157852666,0.368989275167946,0.0052525752375311,0.10781900623696228,0.10886789177049884,0.0333590157852666,149
BLDR,"Builders FirstSource, Inc.",0.2118437118437118,0.0238873869787931,0.0031435808095994,0.0031435808095985,0.1087646234649357,0.1105552624568873,0.3652432269660747,0.0058841310767333,0.10658333782503845,0.07650681894418268,0.042368742368742364,150
BWA,BorgWarner Inc.,0.2234432234432234,0.0204897660864242,0.0,0.0,0.0118233368345993,0.016801527645646,0.3697644645957542,0.0111590653952363,0.10651810162639264,0.06848844013439982,0.04468864468864468,151
PARA,Paramount Global,0.2185592185592185,0.0295306154308253,0.000189589247692,0.0001895892476916,0.0038178316719965,0.0,0.3028952610872953,0.0495265529207547,0.10167959056009085,0.06581940743010929,0.0437118437118437,152
JCI,Johnson Controls International ,0.1947496947496947,0.0303088708678918,0.0141035330258367,0.0141035330258358,0.0530159178679477,0.0553972219594275,0.351110224133188,0.0158505557898388,0.09323041269384164,0.07161509096290163,0.03894993894993894,153
ADM,Archer-Daniels-Midland Company,0.1813186813186813,0.0358075695455136,0.0052217226091889,0.0052217226091889,0.0335977592046612,0.0314812629231114,0.3714991641348546,0.0151147465239227,0.08105540669326039,0.06568021075002832,0.03626373626373627,154
VLO,Valero Energy Corporation,0.1599511599511599,0.063650186659186,0.0092871286946011,0.0092871286946003,0.030326697826054,0.0853691373949804,0.3690962586824657,0.0138467014635063,0.07437956547514121,0.07200796083890046,0.03199023199023198,155
ON,ON Semiconductor Corporation,0.1355311355311355,0.0265601553301542,0.006354380780411,0.0063543807804107,0.0594724707878295,0.0434356772989155,0.3945109345941086,0.0279897045795544,0.05002792889317674,0.05846516458066574,0.0271062271062271,156
ENPH,"Enphase Energy, Inc.",0.0641025641025641,0.0075496406666398,0.0008145131487162,0.0008145131487151,0.1280052685630125,0.0482348366667392,0.368927117106489,0.0184118545260574,0.01001759169165847,0.03838774523060746,0.01844635585532445,157
PFG,Principal Financial Group Inc,0.0421245421245421,0.00669137817463,0.0032530119665641,0.0032530119665633,0.062817387710927,0.0527298440591922,0.3697071447864358,0.005859763194243,0.006960085812707888,0.03445584878481262,0.01848535723932179,158
ALB,Albemarle Corporation,0.0,0.0,0.0010473700186814,0.001047370018681,0.0563333953186292,0.0616644262815517,0.3803501630822606,0.0088868986599364,0.001572957407380493,0.0259425069871413,0.01901750815411303,159
