Symbol,Shortname,Revenuegrowth,Ebitda,Marketcap,Weight,Volatility,Average Close Price,Return,Average Volume,TOPSIS Score,Rank
NVDA,NVIDIA Corporation,1.0,0.4518175821979716,1.0,1.0,0.1248465971869623,0.0725543563109692,1.0,1.0,0.7242247296077529,1
MSFT,Microsoft Corporation,0.3504273504273504,1.0,0.983980203876144,0.9839802038761444,0.2123755226207475,0.3085863759183959,0.3125288045772665,0.0539004349983139,0.6997693757717793,2
GOOG,Alphabet Inc.,0.3449328449328449,0.9048492277211422,0.7122634667205335,0.7122634667205333,0.094512855191225,0.1158280958170778,0.3997344724248698,0.0516084605306111,0.6264474792899185,3
AMZN,"Amazon.com, Inc.",0.3199023199023199,0.818390239713908,0.7163374192279366,0.7163374192279361,0.1148826053678282,0.1306154517756391,0.4496361685753838,0.1078333400543889,0.6204312706099396,4
META,"Meta Platforms, Inc.",0.3681318681318681,0.5829207917485197,0.4467075096546494,0.4467075096546491,0.393279702124398,0.3750385577176343,0.5302573881848709,0.0384888230374821,0.4624602849803155,5
TSLA,"Tesla, Inc.",0.3003663003663003,0.103130263153628,0.4084826098264515,0.408482609826452,0.3040403315498138,0.1624609976083796,0.5323355039830234,0.2488231903174474,0.38202498170510885,6
ORCL,Oracle Corporation,0.2948717948717949,0.1653833842096442,0.1420364860149593,0.1420364860149586,0.0804435817463213,0.0970894934646757,0.5049312179299177,0.0216706626735037,0.33841404792190116,7
CRM,"Salesforce, Inc.",0.304029304029304,0.0747712352590548,0.0977877977073573,0.0977877977073568,0.1945457345257066,0.2040520754731603,0.3823570587213007,0.0165018417253363,0.29844531994898044,8
PARA,Paramount Global,0.2185592185592185,0.0295306154308253,0.000189589247692,0.0001895892476916,0.0042205881488891,0.0,0.1270126510295015,0.0376280893389342,0.3134237038625753,9
FOX,Fox Corporation,0.3205128205128205,0.0288105472813527,0.0045473659283814,0.0045473659283808,0.009836519742052,0.0169134163140733,0.5165545773976785,0.0025415689217149,0.31789709041673264,10
MCD,McDonald's Corporation,0.2692307692307693,0.1075052172793524,0.0615973905253348,0.0615973905253347,0.1297446312474884,0.2025272684102029,0.231050156573376,0.0087449014570384,0.30681374274021905,11
CVX,Chevron Corporation,0.2136752136752136,0.29004963856957,0.0752523343846776,0.0752523343846768,0.0717992137154699,0.1061682891639188,0.2184509378176453,0.0201655104698849,0.3354074929240877,12
MRK,"Merck & Company, Inc.",0.2796092796092796,0.173565965476056,0.0732294733833694,0.0732294733833685,0.0567741085368056,0.0799624900824695,0.1803307370619435,0.024247847136728,0.32819820399774746,13
CSCO,"Cisco Systems, Inc.",0.2185592185592185,0.1068251577778327,0.0686848648068307,0.0686848648068301,0.014432320719971,0.0292863190075162,0.3046108749024384,0.0502370561649953,0.32754307936282434,14
IRM,Iron Mountain Incorporated (Del,0.3272283272283273,0.0213624301648626,0.0072514328177255,0.0072514328177257,0.0565398434298265,0.0620193511250062,0.4628968685249895,0.0038668986406771,0.30903321954853236,15
BSX,Boston Scientific Corporation,0.3705738705738706,0.0363530758322045,0.0377069849135469,0.0377069849135462,0.0287533227084401,0.0489221799775859,0.4656407205256942,0.0153205405426104,0.3222638571754426,16
DIS,Walt Disney Company (The),0.2753357753357753,0.1286381102321147,0.0595132207514663,0.0595132207514661,0.0496194267954994,0.0681950410009978,0.3370699354655004,0.0279868354560007,0.3233011674670529,17
ANET,"Arista Networks, Inc.",0.3748473748473748,0.0274092670565678,0.0410535564660337,0.0410535564660336,0.0702550141120857,0.0538743514208267,0.6400666026636744,0.0226887332142751,0.3145965035163413,18
PEP,"Pepsico, Inc.",0.2490842490842491,0.129816409322867,0.0615627593807111,0.0615627593807112,0.0697037849896533,0.1176106646151339,0.1878789654684112,0.014275446664586,0.3186073665574239,19
BEN,"Franklin Resources, Inc.",0.3217338217338217,0.0190816337266523,0.0011435143108834,0.0011435143108829,0.0076128502141875,0.0088670277703296,0.1097235957642425,0.0101943322974709,0.3164583998679244,20
INCY,Incyte Corporation,0.398046398046398,0.0073866508006784,0.0019107511939916,0.001910751193991,0.0417529003049333,0.0390135696728446,0.2592725724406079,0.0057910723945743,0.31363055243833254,21
V,Visa Inc.,0.3241758241758242,0.1884401034356961,0.1847797498054964,0.1847797498054964,0.1129710228706952,0.2027962144457173,0.3337841374232557,0.0178854021856405,0.34872654989387303,22
ABBV,AbbVie Inc.,0.2759462759462759,0.1932187227918861,0.0921378643296004,0.0921378643296004,0.0943400900563964,0.1238643724604997,0.2791489315528482,0.0143058586711978,0.32652540572343075,23
NFLX,"Netflix, Inc.",0.3443223443223443,0.0793672899056767,0.1159259169414439,0.1159259169414442,0.4826601171905213,0.4959970043578891,0.6365196493702446,0.009081971580463,0.2543834705049731,24
WELL,Welltower Inc.,0.4285714285714285,0.0281171149446491,0.0214591597740351,0.0214591597740352,0.0511647713399212,0.0735306911624428,0.399129253122878,0.0067950806477714,0.31827761031185076,25
PWR,"Quanta Services, Inc.",0.3473748473748473,0.020395052078167,0.0126085157699686,0.0126085157699679,0.2059055067329775,0.1939082375125013,0.478993062137526,0.0020154926055124,0.2807674160010514,26
MO,"Altria Group, Inc.",0.2606837606837607,0.0956531985598074,0.02560168274414,0.0256016827441391,0.0116043538797751,0.0263547919103997,0.3624668812207441,0.0248735976948671,0.32200284416179475,27
ISRG,"Intuitive Surgical, Inc.",0.3559218559218559,0.0250218286816418,0.0546257698157567,0.054625769815757,0.2766200630990731,0.3244584028776027,0.4854311784309205,0.003440883114718,0.27626296584542026,28
ICE,Intercontinental Exchange Inc.,0.3583638583638583,0.0472268256668095,0.0240997770858346,0.0240997770858339,0.0556261093858108,0.1005713974611697,0.3173940178127716,0.0065282593074104,0.3151766594824592,29
ALLE,Allegion plc,0.2857142857142857,0.0132629049672641,0.0013725362718327,0.0013725362718315,0.0713242117951202,0.09045644430654,0.2643790993554907,0.0015683029403036,0.3025580233176683,30
FAST,Fastenal Company,0.2741147741147741,0.0191165460992086,0.01090310485389,0.0109031048538903,0.0299776996466908,0.0446411780223666,0.3125749718930397,0.0081470917574076,0.3117108001013616,31
PNW,Pinnacle West Capital Corporati,0.3015873015873016,0.0211892647969832,0.0008165049496919,0.0008165049496916,0.0333945517770396,0.0509211455079227,0.3054237906535584,0.0026829765754763,0.3111639316335418,32
BKR,Baker Hughes Company,0.2771672771672772,0.0383459895012984,0.0100021948881512,0.0100021948881506,0.0155143198707482,0.0173996095785169,0.3172401977985836,0.0183568456332016,0.31561783175962566,33
VRSK,"Verisk Analytics, Inc.",0.2954822954822955,0.0167148662692694,0.0097585574692848,0.0097585574692835,0.1195070158006156,0.1865564941473833,0.3066456216648716,0.0016934341492945,0.2962079298207902,34
T,AT&T Inc.,0.2496947496947497,0.3179068146080967,0.0474707503684534,0.0474707503684533,0.0011324825832084,0.0056141645502165,0.3726511044932343,0.0933374089967321,0.3497788048529881,35
PGR,Progressive Corporation (The),0.4157509157509158,0.085522786203733,0.04058680747487,0.0405868074748696,0.1188288177036958,0.1578098535236402,0.4430640494803418,0.0061734568113899,0.3119914693902935,36
CE,Celanese Corporation,0.2356532356532356,0.0202642908124962,0.0001483636646982,0.0001483636646981,0.0896820156910031,0.0922130109391722,0.0,0.0026350350279349,0.29593678685697516,37
VTRS,Viatris Inc.,0.2234432234432234,0.0401621590515767,0.0024216283911235,0.0024216283911227,0.0,7.901868608567073e-05,0.2794032222652081,0.0223871012873951,0.3153799678585464,38
PH,Parker-Hannifin Corporation,0.2600732600732601,0.0428930141428987,0.0231893532608046,0.0231893532608042,0.3253335865264205,0.4195954434880284,0.4118727202222641,0.0013196461845189,0.25944890015905564,39
ANSS,"ANSYS, Inc.",0.4432234432234432,0.0128825709771303,0.0068713052383531,0.0068713052383522,0.1910421833522189,0.2411747684936117,0.2196980066683339,0.0010283246903574,0.2903685277575969,40
RTX,RTX Corporation,0.5531135531135531,0.0982352543263046,0.0449795476817764,0.0449795476817766,0.0432801247626696,0.072116903626387,0.3930195787447114,0.0165930427009571,0.3364992825504631,41
KMX,CarMax Inc,0.2515262515262515,0.0135434258807542,0.0018219861775582,0.0018219861775582,0.0563004139919918,0.0491364102918139,0.2822459810579215,0.0047275622507959,0.3035268833205544,42
LKQ,LKQ Corporation,0.2551892551892551,0.0193987544440389,0.0007944420910002,0.0007944420909997,0.0180704896072972,0.0240734653367361,0.1438917629848512,0.004839215242456,0.3113439488260916,43
PODD,Insulet Corporation,0.4096459096459097,0.0097876692157195,0.0035622559437601,0.0035622559437589,0.2043536618462952,0.1467202520989237,0.353945997366016,0.0016397209258004,0.2817357297494276,44
JBHT,"J.B. Hunt Transport Services, I",0.2344322344322344,0.0182754269786189,0.0030961900690953,0.0030961900690949,0.1233341167457021,0.1264354220713674,0.1824221606592606,0.0018954035156428,0.2895753192089446,45
DE,Deere & Company,0.1501831501831501,0.1112764834167715,0.0335622695003252,0.0335622695003255,0.2290844139336259,0.2870404095401032,0.2707254718530198,0.0034127574776235,0.2766001617967068,46
RVTY,"Revvity, Inc.",0.2649572649572649,0.0125334253731469,0.0020434285316709,0.0020434285316696,0.0791169619190115,0.0762092827510105,0.2454711661279129,0.0018631766434922,0.29952577521784857,47
WMB,"Williams Companies, Inc. (The)",0.2802197802197802,0.0494524884862789,0.0176900626247174,0.0176900626247166,0.0150975675045577,0.0234510050479941,0.4520754670744866,0.0164303175452498,0.3179807511452307,48
HII,"Huntington Ingalls Industries, ",0.238095238095238,0.0145910298065944,0.0001458212643585,0.0001458212643576,0.1465571034357183,0.182442500943015,0.1235789556636469,0.0006114641999804,0.2852803994962486,49
PHM,"PulteGroup, Inc.",0.3247863247863248,0.0343581456244718,0.0047674096978952,0.0047674096978943,0.0874403633311355,0.0818968184082644,0.2747843472766051,0.0044915893768106,0.3025252364575654,50
IFF,International Flavors & Fragran,0.2753357753357753,0.0204461256207288,0.0045415513502402,0.0045415513502404,0.0499429854540921,0.0601988045931801,0.2598087820250686,0.0039944266615586,0.3068650470462673,51
INVH,Invitation Homes Inc.,0.2881562881562881,0.0170394852332846,0.00386319986885,0.0038631998688495,0.0096249130132712,0.0172346460434369,0.2068682547631371,0.0084787427709174,0.3149341978377865,52
UPS,"United Parcel Service, Inc.",0.2869352869352869,0.0941403216343937,0.0304631030839339,0.0304631030839328,0.0726961276425079,0.0957767086843851,0.1497088086074009,0.0107057866806111,0.31139054978440034,53
ADM,Archer-Daniels-Midland Company,0.1813186813186813,0.0358075695455136,0.0052217226091889,0.0052217226091889,0.0302857307521853,0.0352647847523312,0.10733290503379,0.0104963826310346,0.30736377983396923,54
WST,"West Pharmaceutical Services, I",0.2521367521367521,0.0122177160466081,0.0051729954987033,0.0051729954987021,0.2781537844430167,0.2457138879794261,0.216229637326626,0.0011346838817186,0.257138065397923,55
CMCSA,Comcast Corporation,0.2924297924297924,0.2779975970921855,0.0423102568971145,0.0423102568971132,0.0168176456529403,0.0220019872218926,0.184296302993366,0.0514429913067048,0.34202316420008105,56
IQV,"IQVIA Holdings, Inc.",0.278998778998779,0.0273631398989498,0.0087587573692055,0.0087587573692049,0.1595877213267517,0.163844372252763,0.1762479421971529,0.0027926193035525,0.28563060587582856,57
CSGP,"CoStar Group, Inc.",0.3192918192918193,0.0080398685646183,0.0067790198077946,0.0067790198077949,0.0560933262995706,0.0525346957519822,0.1676304699939344,0.0059508888804683,0.30701601878982016,58
EIX,Edison International,0.3174603174603175,0.0536710686988285,0.007234275892688,0.0072342758926867,0.0308668532532328,0.0485038692364723,0.2794217732878412,0.0049857085551204,0.31514487090017906,59
UHS,"Universal Health Services, Inc.",0.3211233211233211,0.0222503095207593,0.0014912395843001,0.0014912395842989,0.1380097961890829,0.1358280466785776,0.3016144148508847,0.0014374658960057,0.29126073188882157,60
ENPH,"Enphase Energy, Inc.",0.0641025641025641,0.0075496406666398,0.0008145131487162,0.0008145131487151,0.1585756033238841,0.0722936753059736,0.0438589842081892,0.0101630505571691,0.27271633691881425,61
ABT,Abbott Laboratories,0.2826617826617826,0.0855358797399365,0.0580695728608844,0.0580695728608833,0.0479808961961689,0.0751479896315919,0.254210609679776,0.0144218061720673,0.31999585084598914,62
OMC,Omnicom Group Inc.,0.3046398046398046,0.0244072256891806,0.0031839201453685,0.0031839201453675,0.0477738154158541,0.0619489923216818,0.2451164479675093,0.0039532762580316,0.30881790924310365,63
PM,Philip Morris International Inc,0.304029304029304,0.1180916690107066,0.0565547962425335,0.056554796242533,0.0438056028330529,0.071961060238279,0.3646164991799833,0.0136760737805942,0.3244823882230089,64
O,Realty Income Corporation,0.4273504273504273,0.0394272415063101,0.011917450731515,0.0119174507315137,0.0189428260591926,0.0331269304349956,0.1953835443683385,0.0143221170628881,0.32305091975122086,65
HCA,"HCA Healthcare, Inc.",0.300976800976801,0.1067887893265917,0.0212446736362927,0.0212446736362917,0.2101195809622544,0.246321337147206,0.2809229984218421,0.0028286904198519,0.28517251108267827,66
HRL,Hormel Foods Corporation,0.2393162393162393,0.016648176189714,0.0031655867419162,0.0031655867419159,0.0089355842034477,0.0154090816689615,0.2227846515042964,0.0064794841323396,0.3127518913093906,67
EQIX,"Equinix, Inc.",0.3681318681318681,0.0311882772237182,0.025060104499765,0.0250601044997645,0.507222583187911,0.618631794521627,0.2984358020324942,0.0010364475145272,0.23963330443706354,68
APH,Amphenol Corporation,0.4126984126984127,0.0328858396689583,0.0237314142906106,0.0237314142906108,0.031897095292561,0.0385352310580206,0.4316540167937285,0.0169545397039153,0.3215058723406476,69
IP,International Paper Company,0.2625152625152625,0.0210207255512167,0.0036284398537389,0.0036284398537384,0.022737596120747,0.0244894741866679,0.4453824190846371,0.0131810689394058,0.31201481570991485,70
GPN,Global Payments Inc.,0.2838827838827839,0.0384852330770054,0.0065431430403014,0.0065431430403003,0.0713837349048667,0.0771185764890111,0.1867360055819125,0.0055492492606398,0.30411094347671763,71
UDR,"UDR, Inc.",0.2564102564102564,0.0139967774688454,0.0028415879460602,0.0028415879460599,0.0134460934924443,0.0216782905285531,0.2902429833930193,0.0060191337716234,0.3126139530643595,72
CLX,Clorox Company (The),0.4181929181929182,0.0167730535568633,0.004065333916456,0.0040653339164554,0.0715468388899647,0.1032651477928569,0.2952348357840488,0.0028882220449183,0.31074374188386644,73
CCL,Carnival Corporation,0.3455433455433455,0.0495543171705648,0.0085308888672626,0.0085308888672629,0.0095503633547033,0.0049329050853742,0.4708059040792977,0.0746657633075217,0.32222494396671997,74
FFIV,"F5, Inc.",0.2869352869352869,0.0124897267201639,0.00237358875216,0.0023735887521598,0.0979575270682964,0.1406951197315515,0.420392032626557,0.0010459604258767,0.2984789213848915,75
STZ,"Constellation Brands, Inc.",0.2704517704517705,0.035075137761173,0.0104387187738948,0.0104387187738942,0.1276854594815866,0.1789681088195597,0.2089764421875213,0.002889871246897,0.29372575992683236,76
CAT,"Caterpillar, Inc.",0.2271062271062271,0.1218592930894206,0.0515678616450334,0.0515678616450325,0.2207221556221717,0.2549686409207701,0.3436449161044384,0.0063274474620904,0.2849323062098108,77
HST,"Host Hotels & Resorts, Inc.",0.3089133089133089,0.0178204247335532,0.0017993248142472,0.0017993248142459,0.0035139208141147,0.0051971181015444,0.2049546281424015,0.0176589199221409,0.31695270224567257,78
DHI,"D.R. Horton, Inc.",0.2234432234432234,0.0519174472242255,0.0114886762985134,0.0114886762985126,0.1140568653994403,0.1128948323551823,0.208190088605496,0.0063451724010651,0.29396814745231487,79
