Symbol,Shortname,Revenuegrowth,Ebitda,Marketcap,Weight,Volatility,Average Close Price,Return,Average Volume,WASPAS Score (W),WSM Score (Q1),WPM Score (Q2),Rank
NVDA,NVIDIA Corporation,1.0,0.4518175821979716,1.0,1.0,0.0767969952477972,0.0467489386613713,1.0,1.0,0.3362237655979165,0.672447531195833,0.0,1
MSFT,Microsoft Corporation,0.3504273504273504,1.0,0.983980203876144,0.9839802038761444,0.1958630194156077,0.2706997361978243,0.1687500341248394,0.0562808466647291,0.27680052445378717,0.5536010489075743,0.0,2
GOOG,Alphabet Inc.,0.3449328449328449,0.9048492277211422,0.7122634667205335,0.7122634667205333,0.0841987277231924,0.1003214662091508,0.2047741045278712,0.052779183444292,0.22065140209021178,0.44130280418042356,0.0,3
AMZN,"Amazon.com, Inc.",0.3199023199023199,0.818390239713908,0.7163374192279366,0.7163374192279361,0.1008430399908966,0.1085748182682947,0.2562291721295116,0.1168282791395762,0.21557529004810747,0.43115058009621493,0.0,4
META,"Meta Platforms, Inc.",0.3681318681318681,0.5829207917485197,0.4467075096546494,0.4467075096546491,0.3017726895391213,0.2847005914150764,0.4831140599155264,0.045379938077903,0.17498575216311274,0.3499715043262255,0.0,5
TSLA,"Tesla, Inc.",0.3003663003663003,0.103130263153628,0.4084826098264515,0.408482609826452,0.2888470787212713,0.1616212904014545,0.3958339565424545,0.2716316868752585,0.12381149685263544,0.24762299370527088,0.0,6
V,Visa Inc.,0.3241758241758242,0.1884401034356961,0.1847797498054964,0.1847797498054964,0.1064735517597973,0.1876030166247823,0.1369333715223086,0.0147909625905022,0.08744081183014348,0.17488162366028695,0.0,7
NFLX,"Netflix, Inc.",0.3443223443223443,0.0793672899056767,0.1159259169414439,0.1159259169414442,0.4018210248037256,0.3954054139400154,0.3067584551960811,0.0113971749809257,0.08549783016780273,0.17099566033560545,0.0,8
TDG,Transdigm Group Incorporated,0.3626373626373626,0.0350802284505901,0.0196809241597175,0.0196809241597175,0.6368665340557422,0.7431402164476625,0.1925208676534495,0.0002662338644082,0.08382358038181771,0.16764716076363542,0.0,9
MTD,"Mettler-Toledo International, I",0.2606837606837607,0.0151106790591736,0.0057717975038608,0.0057717975038605,1.0,1.0,0.0613333292168338,0.0,0.07960077985381404,0.1592015597076281,0.0,10
RTX,RTX Corporation,0.5531135531135531,0.0982352543263046,0.0449795476817764,0.0449795476817766,0.0419065890984828,0.0661381924033721,0.0956846561370635,0.0151703524465835,0.07550421637285441,0.15100843274570883,0.0,11
EQIX,"Equinix, Inc.",0.3681318681318681,0.0311882772237182,0.025060104499765,0.0250601044997645,0.4848725756571976,0.5864250041421412,0.1224292530380297,0.0007706744498708,0.07531257167423498,0.15062514334846996,0.0,12
ORCL,Oracle Corporation,0.2948717948717949,0.1653833842096442,0.1420364860149593,0.1420364860149586,0.0695947149930116,0.084396095531557,0.1911173787213736,0.0202090092642493,0.07269937068136509,0.14539874136273018,0.0,13
AXON,"Axon Enterprise, Inc.",0.4462759462759463,0.0081338410340824,0.0125149922685241,0.0125149922685244,0.2342342500805835,0.2091942386922239,0.3804519380336701,0.0012764033692012,0.06711780201511243,0.13423560403022486,0.0,14
CRM,"Salesforce, Inc.",0.304029304029304,0.0747712352590548,0.0977877977073573,0.0977877977073568,0.1626731965074287,0.1768181484633594,0.2484370551913047,0.0147588954052969,0.06609974889154609,0.13219949778309217,0.0,15
PGR,Progressive Corporation (The),0.4157509157509158,0.085522786203733,0.04058680747487,0.0405868074748696,0.0970545242847063,0.1290048262332346,0.1711144464299785,0.0056408700861307,0.06494644588616648,0.12989289177233296,0.0,16
ABBV,AbbVie Inc.,0.2759462759462759,0.1932187227918861,0.0921378643296004,0.0921378643296004,0.0820203349024737,0.1125608792888371,0.0875609600497827,0.0126548306926048,0.06404015018646066,0.1280803003729213,0.0,17
ISRG,"Intuitive Surgical, Inc.",0.3559218559218559,0.0250218286816418,0.0546257698157567,0.054625769815757,0.2340683976100763,0.2707543717323182,0.1853952567306189,0.0034160647748934,0.06392068983992596,0.12784137967985193,0.0,18
CVX,Chevron Corporation,0.2136752136752136,0.29004963856957,0.0752523343846776,0.0752523343846768,0.0783950746716342,0.1081461291791433,0.0590468602620867,0.0189488437012733,0.06176629347598188,0.12353258695196376,0.0,19
ANSS,"ANSYS, Inc.",0.4432234432234432,0.0128825709771303,0.0068713052383531,0.0068713052383522,0.1989958597794002,0.2340384977760621,0.1244446231421068,0.0009070505656159,0.06115494966287818,0.12230989932575637,0.0,20
T,AT&T Inc.,0.2496947496947497,0.3179068146080967,0.0474707503684534,0.0474707503684533,0.0016225628669539,0.0049798775760572,0.1020981194851341,0.0864104040829109,0.060894805588354216,0.12178961117670843,0.0,21
CMCSA,Comcast Corporation,0.2924297924297924,0.2779975970921855,0.0423102568971145,0.0423102568971132,0.016725644759584,0.0226301870808141,0.0868170933873109,0.0446539327700117,0.06085762256743402,0.12171524513486803,0.0,22
MRK,"Merck & Company, Inc.",0.2796092796092796,0.173565965476056,0.0732294733833694,0.0732294733833685,0.0542754249813813,0.0763749849242342,0.0657513772448632,0.0196138286612293,0.057915675773001545,0.11583135154600309,0.0,23
ANET,"Arista Networks, Inc.",0.3748473748473748,0.0274092670565678,0.0410535564660337,0.0410535564660336,0.0502491894526361,0.0397146448778962,0.3779689679687928,0.022224252814575,0.057689028747364125,0.11537805749472825,0.0,24
VRTX,Vertex Pharmaceuticals Incorpor,0.3235653235653236,0.0391431572033278,0.0289615060101308,0.0289615060101305,0.2384507483501693,0.2944153002693813,0.1212682372900924,0.002560788009062,0.05745298569424947,0.11490597138849894,0.0,25
MCD,McDonald's Corporation,0.2692307692307693,0.1075052172793524,0.0615973905253348,0.0615973905253347,0.1148108706569188,0.2016157006000004,0.0904052369139528,0.0068895060491201,0.05673873040190541,0.11347746080381083,0.0,26
WELL,Welltower Inc.,0.4285714285714285,0.0281171149446491,0.0214591597740351,0.0214591597740352,0.0481697706379241,0.0629058842648674,0.1730591525087967,0.0057720947485578,0.055800875838774036,0.11160175167754807,0.0,27
FDX,FedEx Corporation,0.3376068376068376,0.0859722862588838,0.0180561209905134,0.018056120990512,0.1425257509055204,0.1820685023355672,0.1395057049296818,0.0041949543529594,0.05561296497752138,0.11122592995504275,0.0,28
PH,Parker-Hannifin Corporation,0.2600732600732601,0.0428930141428987,0.0231893532608046,0.0231893532608042,0.2864081601346326,0.347614717109699,0.2121243945499896,0.0013455837923503,0.05542019037120753,0.11084038074241506,0.0,29
HCA,"HCA Healthcare, Inc.",0.300976800976801,0.1067887893265917,0.0212446736362927,0.0212446736362917,0.1831452494728077,0.219963504215714,0.1058674718530335,0.0026282335574958,0.055004108188667265,0.11000821637733453,0.0,30
UBER,"Uber Technologies, Inc.",0.3772893772893773,0.0318581069345806,0.0367295932743589,0.0367295932743577,0.0446083729120612,0.0350672352714241,0.2314562666526015,0.0508923319158221,0.05443981146796686,0.10887962293593371,0.0,31
CAT,"Caterpillar, Inc.",0.2271062271062271,0.1218592930894206,0.0515678616450334,0.0515678616450325,0.1921994528979597,0.2178240240058976,0.1369742229556693,0.0062393435161802,0.05405678930117534,0.10811357860235069,0.0,32
PM,Philip Morris International Inc,0.304029304029304,0.1180916690107066,0.0565547962425335,0.056554796242533,0.0400314603019903,0.066819413791852,0.1034432428573316,0.0109904924917781,0.05394483908843373,0.10788967817686745,0.0,33
APH,Amphenol Corporation,0.4126984126984127,0.0328858396689583,0.0237314142906106,0.0237314142906108,0.0221453381354729,0.0313544725926923,0.1715205395551944,0.0134312574732039,0.05348750994394931,0.10697501988789862,0.0,34
CME,CME Group Inc.,0.3656898656898657,0.037421539667898,0.0239942411860646,0.0239942411860647,0.0969397105303241,0.142819476234106,0.1237747996978233,0.0038521973152167,0.05330638695901992,0.10661277391803985,0.0,35
TT,Trane Technologies plc,0.3223443223443223,0.0336488211757806,0.0236605841930051,0.0236605841930051,0.1584751920354656,0.1920776331916951,0.2099601919402604,0.0025378633830429,0.05322351449423388,0.10644702898846777,0.0,36
MSI,"Motorola Solutions, Inc.",0.3089133089133089,0.0297269979919529,0.0217400861459801,0.0217400861459794,0.1492373099602004,0.2489979344060893,0.1691184728355002,0.0013500562589002,0.05309347861028882,0.10618695722057764,0.0,37
DIS,Walt Disney Company (The),0.2753357753357753,0.1286381102321147,0.0595132207514663,0.0595132207514661,0.050210092559142,0.0656286657099149,0.1070509475526126,0.0275809422349635,0.052755649443891224,0.10551129888778245,0.0,38
NDAQ,"Nasdaq, Inc.",0.4426129426129426,0.0250720149844424,0.0114485043200651,0.0114485043200647,0.0232649985106552,0.037081998374437,0.1069312430900536,0.0062449895052525,0.05254247676674169,0.10508495353348338,0.0,39
BSX,Boston Scientific Corporation,0.3705738705738706,0.0363530758322045,0.0377069849135469,0.0377069849135462,0.0245622766640809,0.0406046133483683,0.1809020822993978,0.0159080482785603,0.052390399413701765,0.10478079882740353,0.0,40
PODD,Insulet Corporation,0.4096459096459097,0.0097876692157195,0.0035622559437601,0.0035622559437589,0.2213379419517572,0.1657053176827773,0.0710764672657747,0.001672472396434,0.052336993923027965,0.10467398784605593,0.0,41
PWR,"Quanta Services, Inc.",0.3473748473748473,0.020395052078167,0.0126085157699686,0.0126085157699679,0.1596812945890347,0.1622039032157259,0.2249806788142223,0.0018441525303562,0.051939206953243264,0.10387841390648653,0.0,42
PEP,"Pepsico, Inc.",0.2490842490842491,0.129816409322867,0.0615627593807111,0.0615627593807112,0.0676634663817579,0.1204499693039332,0.0623993690730192,0.0119453935088259,0.0517601870444894,0.1035203740889788,0.0,43
LRCX,Lam Research Corporation,0.373015873015873,0.0425878222849671,0.0259428030027016,0.0259428030027014,0.0592814399478218,0.0463554442994615,0.1589387983496463,0.0268102508457138,0.051348592868222145,0.10269718573644429,0.0,44
CLX,Clorox Company (The),0.4181929181929182,0.0167730535568633,0.004065333916456,0.0040653339164554,0.0742946635940032,0.1028503210782273,0.0957362338442103,0.0026915209589647,0.05129028084751568,0.10258056169503137,0.0,45
O,Realty Income Corporation,0.4273504273504273,0.0394272415063101,0.011917450731515,0.0119174507315137,0.0206041003397174,0.0338425442045787,0.0597486059565423,0.011997953107573,0.050965494644574984,0.10193098928914997,0.0,46
ICE,Intercontinental Exchange Inc.,0.3583638583638583,0.0472268256668095,0.0240997770858346,0.0240997770858339,0.0514799574993154,0.0883131817813986,0.1286206347923763,0.0056950836270053,0.05076691637382617,0.10153383274765233,0.0,47
CCL,Carnival Corporation,0.3455433455433455,0.0495543171705648,0.0085308888672626,0.0085308888672629,0.0093354657679688,0.0038980174985375,0.337496082760382,0.0744684756181326,0.05004455650660605,0.1000891130132121,0.0,48
AJG,Arthur J. Gallagher & Co.,0.3253968253968253,0.0314013376579652,0.0193652347481601,0.0193652347481599,0.113736147738021,0.1740041420979741,0.1347265854984813,0.0018410959135537,0.049913967216453504,0.09982793443290701,0.0,49
DELL,Dell Technologies Inc.,0.3083028083028083,0.0702689878300003,0.0225163404157327,0.0225163404157315,0.0865416720838298,0.0567724683581,0.2792063884614203,0.0165619779411371,0.04971073855785964,0.09942147711571928,0.0,50
ABT,Abbott Laboratories,0.2826617826617826,0.0855358797399365,0.0580695728608844,0.0580695728608833,0.0470925334462189,0.0730654199445085,0.0833040005316644,0.0123159885335255,0.04943557589966128,0.09887115179932256,0.0,51
ALL,Allstate Corporation (The),0.3424908424908425,0.051845440223079,0.0134524271918399,0.0134524271918393,0.0841097544842274,0.1019148123124399,0.1242704234814261,0.0035770232230917,0.048447283127826084,0.09689456625565217,0.0,52
FDS,FactSet Research Systems Inc.,0.2826617826617826,0.01284659680295,0.0034619603812127,0.0034619603812125,0.2408577993683632,0.3221288735078592,0.0995862446750561,0.0003020964115483,0.04835261928613948,0.09670523857227896,0.0,53
FCX,"Freeport-McMoRan, Inc.",0.3540903540903541,0.0788079769393854,0.0148449135139578,0.0148449135139574,0.0267722553106556,0.0239654933345281,0.0813707888958274,0.0283259003550761,0.04748706260458196,0.09497412520916391,0.0,54
UPS,"United Parcel Service, Inc.",0.2869352869352869,0.0941403216343937,0.0304631030839339,0.0304631030839328,0.080865912893137,0.1067428056000903,0.0476529012923191,0.0086075877230588,0.04706717078408721,0.09413434156817442,0.0,55
SHW,Sherwin-Williams Company (The),0.257020757020757,0.0388027587779137,0.0243133673330866,0.0243133673330855,0.1602814374453492,0.2155234715837586,0.1272158901150536,0.0033165511001778,0.04629877231995087,0.09259754463990175,0.0,56
DPZ,Domino's Pizza Inc,0.2716727716727716,0.0135008984214959,0.0023527001943715,0.0023527001943703,0.2727273512029128,0.296450383698922,0.1067199983942812,0.0011761217759785,0.04605267176724761,0.09210534353449522,0.0,57
BDX,"Becton, Dickinson and Company",0.2948717948717949,0.0439610646161012,0.017940430420893,0.0179404304208918,0.1212073509895281,0.1759548039739989,0.0664667249244297,0.0028861144259867,0.04600688507898132,0.09201377015796264,0.0,58
TJX,"TJX Companies, Inc. (The)",0.2869352869352869,0.0586242610897594,0.03954497393499,0.0395449739349891,0.0359099934669282,0.0645434128028495,0.1382659924436632,0.0117545337632214,0.04599977816082369,0.09199955632164739,0.0,59
CSCO,"Cisco Systems, Inc.",0.2185592185592185,0.1068251577778327,0.0686848648068307,0.0686848648068301,0.0149640404653347,0.0297407990986292,0.1028334430519848,0.0439496931523044,0.04532715677032258,0.09065431354064515,0.0,60
PKG,Packaging Corporation of Americ,0.3302808302808303,0.0186204990069724,0.0041015359801687,0.0041015359801676,0.0848024037970129,0.1183230055839914,0.1626268126024461,0.0011646966354947,0.045050788860779296,0.09010157772155859,0.0,61
DE,Deere & Company,0.1501831501831501,0.1112764834167715,0.0335622695003252,0.0335622695003255,0.2422214101404364,0.2901294591855257,0.0807723065137523,0.0032539553900112,0.04500552120649204,0.09001104241298408,0.0,62
FTNT,"Fortinet, Inc.",0.3321123321123321,0.0193689336918962,0.0205112031146265,0.020511203114626,0.045612836212094,0.0427053320123093,0.1885509515482005,0.0128709795191904,0.04491139858261961,0.08982279716523922,0.0,63
PHM,"PulteGroup, Inc.",0.3247863247863248,0.0343581456244718,0.0047674096978952,0.0047674096978943,0.0664765189180012,0.0646866322071982,0.2311814605356677,0.0048438473735635,0.044905569163242794,0.08981113832648559,0.0,64
EFX,"Equifax, Inc.",0.3095238095238095,0.019149276215731,0.0076130154639464,0.0076130154639462,0.159542884527903,0.1696755897624548,0.1118685360425617,0.0016951782221432,0.04485340133289308,0.08970680266578616,0.0,65
HLT,Hilton Worldwide Holdings Inc.,0.2912087912087912,0.0246719769167362,0.0163530431225869,0.016353043122587,0.0912709601123001,0.1310968019986911,0.1876514526087753,0.003438281711308,0.044756317315959006,0.08951263463191801,0.0,66
VRSK,"Verisk Analytics, Inc.",0.2954822954822955,0.0167148662692694,0.0097585574692848,0.0097585574692835,0.113493805317614,0.1723855615175433,0.1401365254959297,0.0017713588435946,0.04443260332318269,0.08886520664636538,0.0,67
INCY,Incyte Corporation,0.398046398046398,0.0073866508006784,0.0019107511939916,0.001910751193991,0.0381365555114659,0.0413557589257598,0.0639050037903317,0.0045166176292117,0.04442357977556596,0.08884715955113193,0.0,68
SO,Southern Company (The),0.2783882783882784,0.1017992284844197,0.0254617844668935,0.0254617844668928,0.030077964216655,0.0474003164729759,0.0953552097352866,0.0097368923497144,0.04429035602096713,0.08858071204193425,0.0,69
EQT,EQT Corporation,0.3717948717948718,0.0257203517077624,0.0056744384712542,0.0056744384712537,0.0266855148452103,0.0201298968817644,0.1171136409072656,0.0151043142782077,0.04427162305198251,0.08854324610396502,0.0,70
WTW,Willis Towers Watson Public Lim,0.2875457875457875,0.0255738798744413,0.0075991397378301,0.0075991397378302,0.1200095342957157,0.1832191152982854,0.1110020299807176,0.0009733075343017,0.04377282990862612,0.08754565981725224,0.0,71
FSLR,"First Solar, Inc.",0.3186813186813187,0.0192894061002027,0.0038137292936867,0.003813729293686,0.2485936606104235,0.137345986761821,0.1060180075689987,0.0053364275706141,0.04353805693628142,0.08707611387256284,0.0,72
LEN,Lennar Corporation,0.300976800976801,0.0470557755232087,0.0092150655032789,0.0092150655032781,0.0938227801072532,0.0974295367843431,0.1335646239040577,0.0046717498721685,0.04333650927103536,0.08667301854207073,0.0,73
ESS,"Essex Property Trust, Inc.",0.2991452991452991,0.0148707072371636,0.0036229786546245,0.0036229786546239,0.1444493598645435,0.1751835303300647,0.1162179127492477,0.0006420645687817,0.04325395570496479,0.08650791140992958,0.0,74
IRM,Iron Mountain Incorporated (Del,0.3272283272283273,0.0213624301648626,0.0072514328177255,0.0072514328177257,0.0415041297859662,0.0485596004490681,0.2009171075731227,0.0032623987292823,0.04294519758786979,0.08589039517573958,0.0,75
WST,"West Pharmaceutical Services, I",0.2521367521367521,0.0122177160466081,0.0051729954987033,0.0051729954987021,0.2514459087128386,0.2532307896969488,0.1239856233361303,0.0008609411058974,0.04268865683787438,0.08537731367574876,0.0,76
UHS,"Universal Health Services, Inc.",0.3211233211233211,0.0222503095207593,0.0014912395843001,0.0014912395842989,0.1141864439251544,0.1168820027934676,0.1074635897495158,0.0012040642224382,0.04256558275300624,0.08513116550601248,0.0,77
GDDY,GoDaddy Inc.,0.2973137973137973,0.0141880828400068,0.0066423710000143,0.0066423710000132,0.0610484068399951,0.0768975498547164,0.272143221238265,0.003043713701255,0.042516392460606164,0.08503278492121233,0.0,78
STZ,"Constellation Brands, Inc.",0.2704517704517705,0.035075137761173,0.0104387187738948,0.0104387187738942,0.1188392018590554,0.176109110246165,0.0786694030438201,0.0024833477565791,0.042075894475667446,0.08415178895133489,0.0,79
